

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jan 13 14:58:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   747  07A0  2FB2               	goto	l826
   748  07A1                     u170:
   749  07A1                     l820:
   750                           
   751                           ;keypad_interfacing.c: 162:         _delay((unsigned long)((100)*(6000000/4000.0)));
   752  07A1  30C3               	movlw	195
   753  07A2  00F1               	movwf	??_keypad_scan+1
   754  07A3  30CD               	movlw	205
   755  07A4  00F0               	movwf	??_keypad_scan
   756  07A5                     u367:
   757  07A5  0BF0               	decfsz	??_keypad_scan,f
   758  07A6  2FA5               	goto	u367
   759  07A7  0BF1               	decfsz	??_keypad_scan+1,f
   760  07A8  2FA5               	goto	u367
   761                           
   762                           ;keypad_interfacing.c: 163:         if (~(PORTB&0x01)){
   763  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   764  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   765  07AB  0806               	movf	6,w	;volatile
   766  07AC                     l103:	
   767                           ;keypad_interfacing.c: 164:             while((PORTB&0x01)==0x00);
   768                           
   769  07AC  1C06               	btfss	6,0	;volatile
   770  07AD  2FAF               	goto	u181
   771  07AE  2FB0               	goto	u180
   772  07AF                     u181:
   773  07AF  2FAC               	goto	l103
   774  07B0                     u180:
   775  07B0                     l822:
   776                           
   777                           ;keypad_interfacing.c: 165:             return '9';
   778  07B0  3039               	movlw	57
   779  07B1  2FFA               	goto	l59
   780  07B2                     l826:
   781                           
   782                           ;keypad_interfacing.c: 169:     PORTB |= 0x38;
   783  07B2  3038               	movlw	56
   784  07B3  00F0               	movwf	??_keypad_scan
   785  07B4  0870               	movf	??_keypad_scan,w
   786  07B5  0486               	iorwf	6,f	;volatile
   787                           
   788                           ;keypad_interfacing.c: 170:     PORTB &= ~0x40;
   789  07B6  30BF               	movlw	191
   790  07B7  00F0               	movwf	??_keypad_scan
   791  07B8  0870               	movf	??_keypad_scan,w
   792  07B9  0586               	andwf	6,f	;volatile
   793  07BA                     l828:
   794                           
   795                           ;keypad_interfacing.c: 171:     if ((PORTB&0x04)==0x00){
   796  07BA  1906               	btfsc	6,2	;volatile
   797  07BB  2FBD               	goto	u191
   798  07BC  2FBE               	goto	u190
   799  07BD                     u191:
   800  07BD  2FCF               	goto	l106
   801  07BE                     u190:
   802  07BE                     l830:
   803                           
   804                           ;keypad_interfacing.c: 172:         _delay((unsigned long)((100)*(6000000/4000.0)));
   805  07BE  30C3               	movlw	195
   806  07BF  00F1               	movwf	??_keypad_scan+1
   807  07C0  30CD               	movlw	205
   808  07C1  00F0               	movwf	??_keypad_scan
   809  07C2                     u377:
   810  07C2  0BF0               	decfsz	??_keypad_scan,f
   811  07C3  2FC2               	goto	u377
   812  07C4  0BF1               	decfsz	??_keypad_scan+1,f
   813  07C5  2FC2               	goto	u377
   814                           
   815                           ;keypad_interfacing.c: 173:         if (~(PORTB&0x04)){
   816  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   817  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   818  07C8  0806               	movf	6,w	;volatile
   819  07C9                     l108:	
   820                           ;keypad_interfacing.c: 174:             while((PORTB&0x04)==0x00);
   821                           
   822  07C9  1D06               	btfss	6,2	;volatile
   823  07CA  2FCC               	goto	u201
   824  07CB  2FCD               	goto	u200
   825  07CC                     u201:
   826  07CC  2FC9               	goto	l108
   827  07CD                     u200:
   828  07CD                     l832:
   829                           
   830                           ;keypad_interfacing.c: 175:             return '*';
   831  07CD  302A               	movlw	42
   832  07CE  2FFA               	goto	l59
   833  07CF                     l106:	
   834                           ;keypad_interfacing.c: 178:     else if ((PORTB&0x02)==0x00){
   835                           
   836  07CF  1886               	btfsc	6,1	;volatile
   837  07D0  2FD2               	goto	u211
   838  07D1  2FD3               	goto	u210
   839  07D2                     u211:
   840  07D2  2FE4               	goto	l112
   841  07D3                     u210:
   842  07D3                     l836:
   843                           
   844                           ;keypad_interfacing.c: 179:         _delay((unsigned long)((100)*(6000000/4000.0)));
   845  07D3  30C3               	movlw	195
   846  07D4  00F1               	movwf	??_keypad_scan+1
   847  07D5  30CD               	movlw	205
   848  07D6  00F0               	movwf	??_keypad_scan
   849  07D7                     u387:
   850  07D7  0BF0               	decfsz	??_keypad_scan,f
   851  07D8  2FD7               	goto	u387
   852  07D9  0BF1               	decfsz	??_keypad_scan+1,f
   853  07DA  2FD7               	goto	u387
   854                           
   855                           ;keypad_interfacing.c: 180:         if (~(PORTB&0x02)){
   856  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   857  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   858  07DD  0806               	movf	6,w	;volatile
   859  07DE                     l114:	
   860                           ;keypad_interfacing.c: 181:             while((PORTB&0x02)==0x00);
   861                           
   862  07DE  1C86               	btfss	6,1	;volatile
   863  07DF  2FE1               	goto	u221
   864  07E0  2FE2               	goto	u220
   865  07E1                     u221:
   866  07E1  2FDE               	goto	l114
   867  07E2                     u220:
   868  07E2                     l838:
   869                           
   870                           ;keypad_interfacing.c: 182:             return '0';
   871  07E2  3030               	movlw	48
   872  07E3  2FFA               	goto	l59
   873  07E4                     l112:	
   874                           ;keypad_interfacing.c: 185:     else if ((PORTB&0x01)==0x00){
   875                           
   876  07E4  1806               	btfsc	6,0	;volatile
   877  07E5  2FE7               	goto	u231
   878  07E6  2FE8               	goto	u230
   879  07E7                     u231:
   880  07E7  2FF9               	goto	l848
   881  07E8                     u230:
   882  07E8                     l842:
   883                           
   884                           ;keypad_interfacing.c: 186:         _delay((unsigned long)((100)*(6000000/4000.0)));
   885  07E8  30C3               	movlw	195
   886  07E9  00F1               	movwf	??_keypad_scan+1
   887  07EA  30CD               	movlw	205
   888  07EB  00F0               	movwf	??_keypad_scan
   889  07EC                     u397:
   890  07EC  0BF0               	decfsz	??_keypad_scan,f
   891  07ED  2FEC               	goto	u397
   892  07EE  0BF1               	decfsz	??_keypad_scan+1,f
   893  07EF  2FEC               	goto	u397
   894                           
   895                           ;keypad_interfacing.c: 187:         if (~(PORTB&0x01)){
   896  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   897  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   898  07F2  0806               	movf	6,w	;volatile
   899  07F3                     l120:	
   900                           ;keypad_interfacing.c: 188:             while((PORTB&0x01)==0x00);
   901                           
   902  07F3  1C06               	btfss	6,0	;volatile
   903  07F4  2FF6               	goto	u241
   904  07F5  2FF7               	goto	u240
   905  07F6                     u241:
   906  07F6  2FF3               	goto	l120
   907  07F7                     u240:
   908  07F7                     l844:
   909                           
   910                           ;keypad_interfacing.c: 189:             return '#';
   911  07F7  3023               	movlw	35
   912  07F8  2FFA               	goto	l59
   913  07F9                     l848:
   914                           
   915                           ;keypad_interfacing.c: 193:     return 'x';
   916  07F9  3078               	movlw	120
   917  07FA                     l59:
   918  07FA  0008               	return
   919  07FB                     __end_of_keypad_scan:
   920                           
   921                           	psect	text2
   922  05FA                     __ptext2:	
   923 ;; *************** function _keypad_init *****************
   924 ;; Defined at:
   925 ;;		line 49 in file "keypad_interfacing.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          1       0       0       0       0
   942 ;;      Totals:         1       0       0       0       0
   943 ;;Total ram usage:        1 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952  05FA                     _keypad_init:	
   953                           ;psect for function _keypad_init
   954                           
   955  05FA                     l728:	
   956                           ;incstack = 0
   957                           ; Regs used in _keypad_init: [wreg+status,2+status,0]
   958                           
   959                           
   960                           ;keypad_interfacing.c: 51:     TRISB = 0x07;
   961  05FA  3007               	movlw	7
   962  05FB  1683               	bsf	3,5	;RP0=1, select bank1
   963  05FC  1303               	bcf	3,6	;RP1=0, select bank1
   964  05FD  0086               	movwf	6	;volatile
   965  05FE                     l730:
   966                           
   967                           ;keypad_interfacing.c: 52:     OPTION_REG &= 0x7F;
   968  05FE  307F               	movlw	127
   969  05FF  00F0               	movwf	??_keypad_init
   970  0600  0870               	movf	??_keypad_init,w
   971  0601  0581               	andwf	1,f	;volatile
   972  0602                     l732:
   973                           
   974                           ;keypad_interfacing.c: 53:     PORTB = 0x00;
   975  0602  1283               	bcf	3,5	;RP0=0, select bank0
   976  0603  1303               	bcf	3,6	;RP1=0, select bank0
   977  0604  0186               	clrf	6	;volatile
   978  0605                     l42:
   979  0605  0008               	return
   980  0606                     __end_of_keypad_init:
   981                           
   982                           	psect	text3
   983  0618                     __ptext3:	
   984 ;; *************** function _data *****************
   985 ;; Defined at:
   986 ;;		line 206 in file "keypad_interfacing.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  n               1    wreg     unsigned char 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  n               1    2[COMMON] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0
  1002 ;;      Temps:          2       0       0       0       0
  1003 ;;      Totals:         3       0       0       0       0
  1004 ;;Total ram usage:        3 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013  0618                     _data:	
  1014                           ;psect for function _data
  1015                           
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _data: [wreg]
  1019                           ;data@n stored from wreg
  1020  0618  00F2               	movwf	data@n
  1021  0619                     l862:
  1022                           
  1023                           ;keypad_interfacing.c: 206: void data(unsigned char n);keypad_interfacing.c: 207: {;keyp
      +                          ad_interfacing.c: 208:    PORTC = 0x20 ;
  1024  0619  3020               	movlw	32
  1025  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1026  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1027  061C  0087               	movwf	7	;volatile
  1028                           
  1029                           ;keypad_interfacing.c: 209:    PORTD = n ;
  1030  061D  0872               	movf	data@n,w
  1031  061E  0088               	movwf	8	;volatile
  1032                           
  1033                           ;keypad_interfacing.c: 210:    PORTC = 0xA0 ;
  1034  061F  30A0               	movlw	160
  1035  0620  0087               	movwf	7	;volatile
  1036                           
  1037                           ;keypad_interfacing.c: 211:    PORTC = 0x20 ;
  1038  0621  3020               	movlw	32
  1039  0622  0087               	movwf	7	;volatile
  1040                           
  1041                           ;keypad_interfacing.c: 212:    _delay((unsigned long)((100)*(6000000/4000.0)));
  1042  0623  30C3               	movlw	195
  1043  0624  00F1               	movwf	??_data+1
  1044  0625  30CD               	movlw	205
  1045  0626  00F0               	movwf	??_data
  1046  0627                     u407:
  1047  0627  0BF0               	decfsz	??_data,f
  1048  0628  2E27               	goto	u407
  1049  0629  0BF1               	decfsz	??_data+1,f
  1050  062A  2E27               	goto	u407
  1051  062B                     l128:
  1052  062B  0008               	return
  1053  062C                     __end_of_data:
  1054                           
  1055                           	psect	text4
  1056  062C                     __ptext4:	
  1057 ;; *************** function _check_LCD *****************
  1058 ;; Defined at:
  1059 ;;		line 78 in file "keypad_interfacing.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          1       0       0       0       0
  1076 ;;      Totals:         1       0       0       0       0
  1077 ;;Total ram usage:        1 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 1
  1080 ;; This function calls:
  1081 ;;		_command
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087  062C                     _check_LCD:	
  1088                           ;psect for function _check_LCD
  1089                           
  1090  062C                     l852:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _check_LCD: [wreg+status,2+status,0+pclath+cstack]
  1093                           
  1094                           
  1095                           ;keypad_interfacing.c: 80:     cnt++;
  1096  062C  3001               	movlw	1
  1097  062D  00F3               	movwf	??_check_LCD
  1098  062E  0873               	movf	??_check_LCD,w
  1099  062F  07F7               	addwf	_cnt,f
  1100                           
  1101                           ;keypad_interfacing.c: 82:     if (cnt==17) {
  1102  0630  3011               	movlw	17
  1103  0631  0677               	xorwf	_cnt,w
  1104  0632  1D03               	btfss	3,2
  1105  0633  2E35               	goto	u251
  1106  0634  2E36               	goto	u250
  1107  0635                     u251:
  1108  0635  2E3D               	goto	l856
  1109  0636                     u250:
  1110  0636                     l854:
  1111                           
  1112                           ;keypad_interfacing.c: 83:         command(0xC0);
  1113  0636  30C0               	movlw	192
  1114  0637  120A  118A  2606  120A  118A  	fcall	_command
  1115                           
  1116                           ;keypad_interfacing.c: 84:     }
  1117  063C  2E50               	goto	l51
  1118  063D                     l856:
  1119  063D  3021               	movlw	33
  1120  063E  0677               	xorwf	_cnt,w
  1121  063F  1D03               	btfss	3,2
  1122  0640  2E42               	goto	u261
  1123  0641  2E43               	goto	u260
  1124  0642                     u261:
  1125  0642  2E50               	goto	l51
  1126  0643                     u260:
  1127  0643                     l858:
  1128                           
  1129                           ;keypad_interfacing.c: 87:         command(0x01);
  1130  0643  3001               	movlw	1
  1131  0644  120A  118A  2606  120A  118A  	fcall	_command
  1132                           
  1133                           ;keypad_interfacing.c: 88:         command(0x80);
  1134  0649  3080               	movlw	128
  1135  064A  120A  118A  2606  120A  118A  	fcall	_command
  1136  064F                     l860:
  1137                           
  1138                           ;keypad_interfacing.c: 89:         cnt=0;
  1139  064F  01F7               	clrf	_cnt
  1140  0650                     l51:
  1141  0650  0008               	return
  1142  0651                     __end_of_check_LCD:
  1143                           
  1144                           	psect	text5
  1145  0678                     __ptext5:	
  1146 ;; *************** function _LCD_init *****************
  1147 ;; Defined at:
  1148 ;;		line 56 in file "keypad_interfacing.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 1
  1169 ;; This function calls:
  1170 ;;		_command
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176  0678                     _LCD_init:	
  1177                           ;psect for function _LCD_init
  1178                           
  1179  0678                     l734:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;keypad_interfacing.c: 58:     TRISD = 0x00 ;
  1185  0678  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0679  1303               	bcf	3,6	;RP1=0, select bank1
  1187  067A  0188               	clrf	8	;volatile
  1188                           
  1189                           ;keypad_interfacing.c: 59:     TRISC = 0x00 ;
  1190  067B  0187               	clrf	7	;volatile
  1191                           
  1192                           ;keypad_interfacing.c: 60:     PORTC = 0x00 ;
  1193  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1194  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1195  067E  0187               	clrf	7	;volatile
  1196                           
  1197                           ;keypad_interfacing.c: 61:     PORTD = 0x00 ;
  1198  067F  0188               	clrf	8	;volatile
  1199  0680                     l736:
  1200                           
  1201                           ;keypad_interfacing.c: 63:     command(0x38) ;
  1202  0680  3038               	movlw	56
  1203  0681  120A  118A  2606  120A  118A  	fcall	_command
  1204  0686                     l738:
  1205                           
  1206                           ;keypad_interfacing.c: 64:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1207  0686  3014               	movlw	20
  1208  0687  00F4               	movwf	??_LCD_init+1
  1209  0688  3079               	movlw	121
  1210  0689  00F3               	movwf	??_LCD_init
  1211  068A                     u417:
  1212  068A  0BF3               	decfsz	??_LCD_init,f
  1213  068B  2E8A               	goto	u417
  1214  068C  0BF4               	decfsz	??_LCD_init+1,f
  1215  068D  2E8A               	goto	u417
  1216  068E  2E8F               	nop2
  1217  068F                     l740:
  1218                           
  1219                           ;keypad_interfacing.c: 65:     command(0x08) ;
  1220  068F  3008               	movlw	8
  1221  0690  120A  118A  2606  120A  118A  	fcall	_command
  1222  0695                     l742:
  1223                           
  1224                           ;keypad_interfacing.c: 66:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1225  0695  3014               	movlw	20
  1226  0696  00F4               	movwf	??_LCD_init+1
  1227  0697  3079               	movlw	121
  1228  0698  00F3               	movwf	??_LCD_init
  1229  0699                     u427:
  1230  0699  0BF3               	decfsz	??_LCD_init,f
  1231  069A  2E99               	goto	u427
  1232  069B  0BF4               	decfsz	??_LCD_init+1,f
  1233  069C  2E99               	goto	u427
  1234  069D  2E9E               	nop2
  1235  069E                     l744:
  1236                           
  1237                           ;keypad_interfacing.c: 67:     command(0x01) ;
  1238  069E  3001               	movlw	1
  1239  069F  120A  118A  2606  120A  118A  	fcall	_command
  1240  06A4                     l746:
  1241                           
  1242                           ;keypad_interfacing.c: 68:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1243  06A4  3014               	movlw	20
  1244  06A5  00F4               	movwf	??_LCD_init+1
  1245  06A6  3079               	movlw	121
  1246  06A7  00F3               	movwf	??_LCD_init
  1247  06A8                     u437:
  1248  06A8  0BF3               	decfsz	??_LCD_init,f
  1249  06A9  2EA8               	goto	u437
  1250  06AA  0BF4               	decfsz	??_LCD_init+1,f
  1251  06AB  2EA8               	goto	u437
  1252  06AC  2EAD               	nop2
  1253  06AD                     l748:
  1254                           
  1255                           ;keypad_interfacing.c: 69:     command(0x0C) ;
  1256  06AD  300C               	movlw	12
  1257  06AE  120A  118A  2606  120A  118A  	fcall	_command
  1258  06B3                     l750:
  1259                           
  1260                           ;keypad_interfacing.c: 70:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1261  06B3  3014               	movlw	20
  1262  06B4  00F4               	movwf	??_LCD_init+1
  1263  06B5  3079               	movlw	121
  1264  06B6  00F3               	movwf	??_LCD_init
  1265  06B7                     u447:
  1266  06B7  0BF3               	decfsz	??_LCD_init,f
  1267  06B8  2EB7               	goto	u447
  1268  06B9  0BF4               	decfsz	??_LCD_init+1,f
  1269  06BA  2EB7               	goto	u447
  1270  06BB  2EBC               	nop2
  1271  06BC                     l752:
  1272                           
  1273                           ;keypad_interfacing.c: 71:     command(0x80);
  1274  06BC  3080               	movlw	128
  1275  06BD  120A  118A  2606  120A  118A  	fcall	_command
  1276  06C2                     l754:
  1277                           
  1278                           ;keypad_interfacing.c: 72:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1279  06C2  3014               	movlw	20
  1280  06C3  00F4               	movwf	??_LCD_init+1
  1281  06C4  3079               	movlw	121
  1282  06C5  00F3               	movwf	??_LCD_init
  1283  06C6                     u457:
  1284  06C6  0BF3               	decfsz	??_LCD_init,f
  1285  06C7  2EC6               	goto	u457
  1286  06C8  0BF4               	decfsz	??_LCD_init+1,f
  1287  06C9  2EC6               	goto	u457
  1288  06CA  2ECB               	nop2
  1289  06CB                     l756:
  1290                           
  1291                           ;keypad_interfacing.c: 73:     command(0x06);
  1292  06CB  3006               	movlw	6
  1293  06CC  120A  118A  2606  120A  118A  	fcall	_command
  1294  06D1                     l758:
  1295                           
  1296                           ;keypad_interfacing.c: 74:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1297  06D1  3014               	movlw	20
  1298  06D2  00F4               	movwf	??_LCD_init+1
  1299  06D3  3079               	movlw	121
  1300  06D4  00F3               	movwf	??_LCD_init
  1301  06D5                     u467:
  1302  06D5  0BF3               	decfsz	??_LCD_init,f
  1303  06D6  2ED5               	goto	u467
  1304  06D7  0BF4               	decfsz	??_LCD_init+1,f
  1305  06D8  2ED5               	goto	u467
  1306  06D9  2EDA               	nop2
  1307  06DA                     l45:
  1308  06DA  0008               	return
  1309  06DB                     __end_of_LCD_init:
  1310                           
  1311                           	psect	text6
  1312  0606                     __ptext6:	
  1313 ;; *************** function _command *****************
  1314 ;; Defined at:
  1315 ;;		line 196 in file "keypad_interfacing.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  m               1    wreg     unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  m               1    2[COMMON] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         1       0       0       0       0
  1331 ;;      Temps:          2       0       0       0       0
  1332 ;;      Totals:         3       0       0       0       0
  1333 ;;Total ram usage:        3 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_LCD_init
  1339 ;;		_check_LCD
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343  0606                     _command:	
  1344                           ;psect for function _command
  1345                           
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _command: [wreg+status,2]
  1349                           ;command@m stored from wreg
  1350  0606  00F2               	movwf	command@m
  1351  0607                     l720:
  1352                           
  1353                           ;keypad_interfacing.c: 196: void command(unsigned char m);keypad_interfacing.c: 197: {;k
      +                          eypad_interfacing.c: 198:    PORTC = 0x00 ;
  1354  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0609  0187               	clrf	7	;volatile
  1357  060A                     l722:
  1358                           
  1359                           ;keypad_interfacing.c: 199:    PORTD = m ;
  1360  060A  0872               	movf	command@m,w
  1361  060B  0088               	movwf	8	;volatile
  1362  060C                     l724:
  1363                           
  1364                           ;keypad_interfacing.c: 200:    PORTC = 0x80 ;
  1365  060C  3080               	movlw	128
  1366  060D  0087               	movwf	7	;volatile
  1367                           
  1368                           ;keypad_interfacing.c: 201:    PORTC = 0x00 ;
  1369  060E  0187               	clrf	7	;volatile
  1370  060F                     l726:
  1371                           
  1372                           ;keypad_interfacing.c: 202:    _delay((unsigned long)((100)*(6000000/4000.0)));
  1373  060F  30C3               	movlw	195
  1374  0610  00F1               	movwf	??_command+1
  1375  0611  30CD               	movlw	205
  1376  0612  00F0               	movwf	??_command
  1377  0613                     u477:
  1378  0613  0BF0               	decfsz	??_command,f
  1379  0614  2E13               	goto	u477
  1380  0615  0BF1               	decfsz	??_command+1,f
  1381  0616  2E13               	goto	u477
  1382  0617                     l125:
  1383  0617  0008               	return
  1384  0618                     __end_of_command:
  1385  007E                     btemp	set	126	;btemp
  1386  007E                     wtemp0	set	126
  1387                           
  1388                           	psect	idloc
  1389                           
  1390                           ;Config register IDLOC0 @ 0x2000
  1391                           ;	unspecified, using default values
  1392  2000                     	org	8192
  1393  2000  3FFF               	dw	16383
  1394                           
  1395                           ;Config register IDLOC1 @ 0x2001
  1396                           ;	unspecified, using default values
  1397  2001                     	org	8193
  1398  2001  3FFF               	dw	16383
  1399                           
  1400                           ;Config register IDLOC2 @ 0x2002
  1401                           ;	unspecified, using default values
  1402  2002                     	org	8194
  1403  2002  3FFF               	dw	16383
  1404                           
  1405                           ;Config register IDLOC3 @ 0x2003
  1406                           ;	unspecified, using default values
  1407  2003                     	org	8195
  1408  2003  3FFF               	dw	16383
  1409                           
  1410                           	psect	config
  1411                           
  1412                           ;Config register CONFIG @ 0x2007
  1413                           ;	Oscillator Selection bits
  1414                           ;	FOSC = EXTRC, RC oscillator
  1415                           ;	Watchdog Timer Enable bit
  1416                           ;	WDTE = OFF, WDT disabled
  1417                           ;	Power-up Timer Enable bit
  1418                           ;	PWRTE = OFF, PWRT disabled
  1419                           ;	Brown-out Reset Enable bit
  1420                           ;	BOREN = OFF, BOR disabled
  1421                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1422                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1423                           ;	Data EEPROM Memory Code Protection bit
  1424                           ;	CPD = OFF, Data EEPROM code protection off
  1425                           ;	Flash Program Memory Write Enable bits
  1426                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1427                           ;	In-Circuit Debugger Mode bit
  1428                           ;	DEBUG = 0x1, unprogrammed default
  1429                           ;	Flash Program Memory Code Protection bit
  1430                           ;	CP = OFF, Code protection off
  1431  2007                     	org	8199
  1432  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _check_LCD->_command
    _LCD_init->_command

Critical Paths under _main in BANK0
