

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 18 18:17:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   752  077C  0820               	movf	??_sendData,w
   753  077D  07A6               	addwf	sendData@x,f
   754  077E                     l855:
   755                           
   756                           ;LCD_Subtraction.c: 74:     while (i>0){
   757  077E  087C               	movf	sendData@i,w
   758  077F  047D               	iorwf	sendData@i+1,w
   759  0780  1D03               	btfss	3,2
   760  0781  2F83               	goto	u241
   761  0782  2F84               	goto	u240
   762  0783                     u241:
   763  0783  2F42               	goto	l847
   764  0784                     u240:
   765  0784                     l857:
   766                           
   767                           ;LCD_Subtraction.c: 81:     x--;
   768  0784  3001               	movlw	1
   769  0785  1283               	bcf	3,5	;RP0=0, select bank0
   770  0786  1303               	bcf	3,6	;RP1=0, select bank0
   771  0787  02A6               	subwf	sendData@x,f
   772                           
   773                           ;LCD_Subtraction.c: 83:     while (x!=0) {
   774  0788  2F95               	goto	l863
   775  0789                     l859:
   776                           
   777                           ;LCD_Subtraction.c: 84:         data(48+k[x]);
   778  0789  0826               	movf	sendData@x,w
   779  078A  3E22               	addlw	(low (sendData@k| 0))& (0+255)
   780  078B  0084               	movwf	4
   781  078C  1383               	bcf	3,7	;select IRP bank0
   782  078D  0800               	movf	0,w
   783  078E  3E30               	addlw	48
   784  078F  120A  118A  267F  120A  118A  	fcall	_data
   785  0794  2F84               	goto	l857
   786  0795                     l863:
   787                           
   788                           ;LCD_Subtraction.c: 83:     while (x!=0) {
   789  0795  0826               	movf	sendData@x,w
   790  0796  1D03               	btfss	3,2
   791  0797  2F99               	goto	u251
   792  0798  2F9A               	goto	u250
   793  0799                     u251:
   794  0799  2F89               	goto	l859
   795  079A                     u250:
   796  079A                     l43:
   797  079A  0008               	return
   798  079B                     __end_of_sendData:
   799                           
   800                           	psect	text4
   801  067F                     __ptext4:	
   802 ;; *************** function _data *****************
   803 ;; Defined at:
   804 ;;		line 94 in file "LCD_Subtraction.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  i               1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  i               1    3[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          1       0       0       0       0
   821 ;;      Totals:         2       0       0       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		_delay
   827 ;; This function is called by:
   828 ;;		_conv
   829 ;;		_sendData
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833  067F                     _data:	
   834                           ;psect for function _data
   835                           
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _data: [wreg+status,2+status,0+pclath+cstack]
   839                           ;data@i stored from wreg
   840  067F  00F3               	movwf	data@i
   841  0680                     l785:
   842                           
   843                           ;LCD_Subtraction.c: 94: void data(unsigned char i);LCD_Subtraction.c: 95: {;LCD_Subtract
      +                          ion.c: 96:     PORTC |= 0x40;
   844  0680  1283               	bcf	3,5	;RP0=0, select bank0
   845  0681  1303               	bcf	3,6	;RP1=0, select bank0
   846  0682  1707               	bsf	7,6	;volatile
   847  0683                     l787:
   848                           
   849                           ;LCD_Subtraction.c: 97:     PORTD = i;
   850  0683  0873               	movf	data@i,w
   851  0684  0088               	movwf	8	;volatile
   852  0685                     l789:
   853                           
   854                           ;LCD_Subtraction.c: 98:     PORTC |= 0x80;
   855  0685  1787               	bsf	7,7	;volatile
   856  0686                     l791:
   857                           
   858                           ;LCD_Subtraction.c: 99:     PORTC &= ~0x80;
   859  0686  307F               	movlw	127
   860  0687  00F2               	movwf	??_data
   861  0688  0872               	movf	??_data,w
   862  0689  0587               	andwf	7,f	;volatile
   863  068A                     l793:
   864                           
   865                           ;LCD_Subtraction.c: 100:     delay(1000);
   866  068A  30E8               	movlw	232
   867  068B  00F0               	movwf	delay@k
   868  068C  3003               	movlw	3
   869  068D  00F1               	movwf	delay@k+1
   870  068E  120A  118A  265D  120A  118A  	fcall	_delay
   871  0693                     l52:
   872  0693  0008               	return
   873  0694                     __end_of_data:
   874                           
   875                           	psect	text5
   876  06F9                     __ptext5:	
   877 ;; *************** function ___lwdiv *****************
   878 ;; Defined at:
   879 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  divisor         2    0[COMMON] unsigned int 
   882 ;;  dividend        2    2[COMMON] unsigned int 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  quotient        2    5[COMMON] unsigned int 
   885 ;;  counter         1    7[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  2    0[COMMON] unsigned int 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         4       0       0       0       0
   896 ;;      Locals:         3       0       0       0       0
   897 ;;      Temps:          1       0       0       0       0
   898 ;;      Totals:         8       0       0       0       0
   899 ;;Total ram usage:        8 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_sendData
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908  06F9                     ___lwdiv:	
   909                           ;psect for function ___lwdiv
   910                           
   911  06F9                     l809:	
   912                           ;incstack = 0
   913                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   914                           
   915  06F9  01F5               	clrf	___lwdiv@quotient
   916  06FA  01F6               	clrf	___lwdiv@quotient+1
   917  06FB                     l811:
   918  06FB  0870               	movf	___lwdiv@divisor,w
   919  06FC  0471               	iorwf	___lwdiv@divisor+1,w
   920  06FD  1903               	btfsc	3,2
   921  06FE  2F00               	goto	u171
   922  06FF  2F01               	goto	u170
   923  0700                     u171:
   924  0700  2F38               	goto	l831
   925  0701                     u170:
   926  0701                     l813:
   927  0701  01F7               	clrf	___lwdiv@counter
   928  0702  0AF7               	incf	___lwdiv@counter,f
   929  0703  2F0F               	goto	l819
   930  0704                     l815:
   931  0704  3001               	movlw	1
   932  0705                     u185:
   933  0705  1003               	clrc
   934  0706  0DF0               	rlf	___lwdiv@divisor,f
   935  0707  0DF1               	rlf	___lwdiv@divisor+1,f
   936  0708  3EFF               	addlw	-1
   937  0709  1D03               	skipz
   938  070A  2F05               	goto	u185
   939  070B                     l817:
   940  070B  3001               	movlw	1
   941  070C  00F4               	movwf	??___lwdiv
   942  070D  0874               	movf	??___lwdiv,w
   943  070E  07F7               	addwf	___lwdiv@counter,f
   944  070F                     l819:
   945  070F  1FF1               	btfss	___lwdiv@divisor+1,7
   946  0710  2F12               	goto	u191
   947  0711  2F13               	goto	u190
   948  0712                     u191:
   949  0712  2F04               	goto	l815
   950  0713                     u190:
   951  0713                     l821:
   952  0713  3001               	movlw	1
   953  0714                     u205:
   954  0714  1003               	clrc
   955  0715  0DF5               	rlf	___lwdiv@quotient,f
   956  0716  0DF6               	rlf	___lwdiv@quotient+1,f
   957  0717  3EFF               	addlw	-1
   958  0718  1D03               	skipz
   959  0719  2F14               	goto	u205
   960  071A  0871               	movf	___lwdiv@divisor+1,w
   961  071B  0273               	subwf	___lwdiv@dividend+1,w
   962  071C  1D03               	skipz
   963  071D  2F20               	goto	u215
   964  071E  0870               	movf	___lwdiv@divisor,w
   965  071F  0272               	subwf	___lwdiv@dividend,w
   966  0720                     u215:
   967  0720  1C03               	skipc
   968  0721  2F23               	goto	u211
   969  0722  2F24               	goto	u210
   970  0723                     u211:
   971  0723  2F2B               	goto	l827
   972  0724                     u210:
   973  0724                     l823:
   974  0724  0870               	movf	___lwdiv@divisor,w
   975  0725  02F2               	subwf	___lwdiv@dividend,f
   976  0726  0871               	movf	___lwdiv@divisor+1,w
   977  0727  1C03               	skipc
   978  0728  03F3               	decf	___lwdiv@dividend+1,f
   979  0729  02F3               	subwf	___lwdiv@dividend+1,f
   980  072A                     l825:
   981  072A  1475               	bsf	___lwdiv@quotient,0
   982  072B                     l827:
   983  072B  3001               	movlw	1
   984  072C                     u225:
   985  072C  1003               	clrc
   986  072D  0CF1               	rrf	___lwdiv@divisor+1,f
   987  072E  0CF0               	rrf	___lwdiv@divisor,f
   988  072F  3EFF               	addlw	-1
   989  0730  1D03               	skipz
   990  0731  2F2C               	goto	u225
   991  0732                     l829:
   992  0732  3001               	movlw	1
   993  0733  02F7               	subwf	___lwdiv@counter,f
   994  0734  1D03               	btfss	3,2
   995  0735  2F37               	goto	u231
   996  0736  2F38               	goto	u230
   997  0737                     u231:
   998  0737  2F13               	goto	l821
   999  0738                     u230:
  1000  0738                     l831:
  1001  0738  0876               	movf	___lwdiv@quotient+1,w
  1002  0739  00F1               	movwf	?___lwdiv+1
  1003  073A  0875               	movf	___lwdiv@quotient,w
  1004  073B  00F0               	movwf	?___lwdiv
  1005  073C                     l413:
  1006  073C  0008               	return
  1007  073D                     __end_of___lwdiv:
  1008                           
  1009                           	psect	text6
  1010  066A                     __ptext6:	
  1011 ;; *************** function ___bmul *****************
  1012 ;; Defined at:
  1013 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  multiplier      1    wreg     unsigned char 
  1016 ;;  multiplicand    1    8[COMMON] unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  multiplier      1   11[COMMON] unsigned char 
  1019 ;;  product         1   10[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      unsigned char 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         1       0       0       0       0
  1030 ;;      Locals:         2       0       0       0       0
  1031 ;;      Temps:          1       0       0       0       0
  1032 ;;      Totals:         4       0       0       0       0
  1033 ;;Total ram usage:        4 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_sendData
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042  066A                     ___bmul:	
  1043                           ;psect for function ___bmul
  1044                           
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1048                           ;___bmul@multiplier stored from wreg
  1049  066A  00FB               	movwf	___bmul@multiplier
  1050  066B                     l795:
  1051  066B  01FA               	clrf	___bmul@product
  1052  066C                     l797:
  1053  066C  1C7B               	btfss	___bmul@multiplier,0
  1054  066D  2E6F               	goto	u151
  1055  066E  2E70               	goto	u150
  1056  066F                     u151:
  1057  066F  2E74               	goto	l801
  1058  0670                     u150:
  1059  0670                     l799:
  1060  0670  0878               	movf	___bmul@multiplicand,w
  1061  0671  00F9               	movwf	??___bmul
  1062  0672  0879               	movf	??___bmul,w
  1063  0673  07FA               	addwf	___bmul@product,f
  1064  0674                     l801:
  1065  0674  1003               	clrc
  1066  0675  0DF8               	rlf	___bmul@multiplicand,f
  1067  0676                     l803:
  1068  0676  1003               	clrc
  1069  0677  0CFB               	rrf	___bmul@multiplier,f
  1070  0678  087B               	movf	___bmul@multiplier,w
  1071  0679  1D03               	btfss	3,2
  1072  067A  2E7C               	goto	u161
  1073  067B  2E7D               	goto	u160
  1074  067C                     u161:
  1075  067C  2E6C               	goto	l797
  1076  067D                     u160:
  1077  067D                     l805:
  1078  067D  087A               	movf	___bmul@product,w
  1079  067E                     l167:
  1080  067E  0008               	return
  1081  067F                     __end_of___bmul:
  1082                           
  1083                           	psect	text7
  1084  0694                     __ptext7:	
  1085 ;; *************** function _command *****************
  1086 ;; Defined at:
  1087 ;;		line 103 in file "LCD_Subtraction.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  i               1    wreg     unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  i               1    3[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         2       0       0       0       0
  1105 ;;Total ram usage:        2 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		_delay
  1110 ;; This function is called by:
  1111 ;;		_init
  1112 ;;		_conv
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116  0694                     _command:	
  1117                           ;psect for function _command
  1118                           
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  1122                           ;command@i stored from wreg
  1123  0694  00F3               	movwf	command@i
  1124  0695                     l835:
  1125                           
  1126                           ;LCD_Subtraction.c: 103: void command(unsigned char i);LCD_Subtraction.c: 104: {;LCD_Sub
      +                          traction.c: 105:     PORTC &= ~0x40;
  1127  0695  30BF               	movlw	191
  1128  0696  00F2               	movwf	??_command
  1129  0697  0872               	movf	??_command,w
  1130  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1132  069A  0587               	andwf	7,f	;volatile
  1133  069B                     l837:
  1134                           
  1135                           ;LCD_Subtraction.c: 106:     PORTD = i;
  1136  069B  0873               	movf	command@i,w
  1137  069C  0088               	movwf	8	;volatile
  1138  069D                     l839:
  1139                           
  1140                           ;LCD_Subtraction.c: 107:     PORTC |= 0x80;
  1141  069D  1787               	bsf	7,7	;volatile
  1142  069E                     l841:
  1143                           
  1144                           ;LCD_Subtraction.c: 108:     PORTC &= ~0x80;
  1145  069E  307F               	movlw	127
  1146  069F  00F2               	movwf	??_command
  1147  06A0  0872               	movf	??_command,w
  1148  06A1  0587               	andwf	7,f	;volatile
  1149  06A2                     l843:
  1150                           
  1151                           ;LCD_Subtraction.c: 109:     delay(1000);
  1152  06A2  30E8               	movlw	232
  1153  06A3  00F0               	movwf	delay@k
  1154  06A4  3003               	movlw	3
  1155  06A5  00F1               	movwf	delay@k+1
  1156  06A6  120A  118A  265D  120A  118A  	fcall	_delay
  1157  06AB                     l55:
  1158  06AB  0008               	return
  1159  06AC                     __end_of_command:
  1160                           
  1161                           	psect	text8
  1162  065D                     __ptext8:	
  1163 ;; *************** function _delay *****************
  1164 ;; Defined at:
  1165 ;;		line 89 in file "LCD_Subtraction.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  k               2    0[COMMON] unsigned int 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         2       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         2       0       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_data
  1189 ;;		_command
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193  065D                     _delay:	
  1194                           ;psect for function _delay
  1195                           
  1196  065D                     l781:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _delay: [wreg+status,2+status,0]
  1199                           
  1200  065D                     l783:	
  1201                           ;LCD_Subtraction.c: 89: void delay(unsigned int k);LCD_Subtraction.c: 90: {;LCD_Subtract
      +                          ion.c: 91:     while(--k);
  1202                           
  1203  065D  3001               	movlw	1
  1204  065E  02F0               	subwf	delay@k,f
  1205  065F  3000               	movlw	0
  1206  0660  1C03               	skipc
  1207  0661  03F1               	decf	delay@k+1,f
  1208  0662  02F1               	subwf	delay@k+1,f
  1209  0663  0870               	movf	delay@k,w
  1210  0664  0471               	iorwf	delay@k+1,w
  1211  0665  1D03               	btfss	3,2
  1212  0666  2E68               	goto	u141
  1213  0667  2E69               	goto	u140
  1214  0668                     u141:
  1215  0668  2E5D               	goto	l783
  1216  0669                     u140:
  1217  0669                     l49:
  1218  0669  0008               	return
  1219  066A                     __end_of_delay:
  1220  007E                     btemp	set	126	;btemp
  1221  007E                     wtemp0	set	126
  1222                           
  1223                           	psect	idloc
  1224                           
  1225                           ;Config register IDLOC0 @ 0x2000
  1226                           ;	unspecified, using default values
  1227  2000                     	org	8192
  1228  2000  3FFF               	dw	16383
  1229                           
  1230                           ;Config register IDLOC1 @ 0x2001
  1231                           ;	unspecified, using default values
  1232  2001                     	org	8193
  1233  2001  3FFF               	dw	16383
  1234                           
  1235                           ;Config register IDLOC2 @ 0x2002
  1236                           ;	unspecified, using default values
  1237  2002                     	org	8194
  1238  2002  3FFF               	dw	16383
  1239                           
  1240                           ;Config register IDLOC3 @ 0x2003
  1241                           ;	unspecified, using default values
  1242  2003                     	org	8195
  1243  2003  3FFF               	dw	16383
  1244                           
  1245                           	psect	config
  1246                           
  1247                           ;Config register CONFIG @ 0x2007
  1248                           ;	Oscillator Selection bits
  1249                           ;	FOSC = EXTRC, RC oscillator
  1250                           ;	Watchdog Timer Enable bit
  1251                           ;	WDTE = OFF, WDT disabled
  1252                           ;	Power-up Timer Enable bit
  1253                           ;	PWRTE = OFF, PWRT disabled
  1254                           ;	Brown-out Reset Enable bit
  1255                           ;	BOREN = OFF, BOR disabled
  1256                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1257                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1258                           ;	Data EEPROM Memory Code Protection bit
  1259                           ;	CPD = OFF, Data EEPROM code protection off
  1260                           ;	Flash Program Memory Write Enable bits
  1261                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1262                           ;	In-Circuit Debugger Mode bit
  1263                           ;	DEBUG = 0x1, unprogrammed default
  1264                           ;	Flash Program Memory Code Protection bit
  1265                           ;	CP = OFF, Code protection off
  1266  2007                     	org	8199
  1267  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_command
    _conv->_sendData
    _sendData->___bmul
    _data->_delay
    ___bmul->___lwdiv
    _command->_delay

Critical Paths under _main in BANK0

    _main->_conv
    _conv->_sendData

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2297
                               _conv
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     196
                            _command
 ---------------------------------------------------------------------------------
 (1) _conv                                                 8     4      4    2055
                                              7 BANK0      8     4      4
                            _command
                               _data
                           _sendData
 ---------------------------------------------------------------------------------
 (2) _sendData                                             9     7      2    1287
                                             12 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             ___bmul
                            ___lwdiv
                               _data
 ---------------------------------------------------------------------------------
 (3) _data                                                 2     2      0     196
                                              2 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              8 COMMON     4     3      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _command                                              2     2      0     196
                                              2 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conv
     _command
       _delay
     _data
       _delay
     _sendData
       ___bmul
         ___lwdiv (ARG)
       ___lwdiv
       _data
   _init
     _command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Sep 18 18:17:43 2022

         ___bmul@product 007A                       l23 06C0                       l24 06C0  
                     l34 07FB                       l43 079A                       l52 0693  
                     l29 06F8                       l55 06AB                       l49 0669  
                    l413 073C                      l167 067E                      l801 0674  
                    l803 0676                      l811 06FB                      l805 067D  
                    l821 0713                      l813 0701                      l901 07E2  
                    l823 0724                      l815 0704                      l831 0738  
                    l903 07E8                      l911 06B1                      l841 069E  
                    l825 072A                      l817 070B                      l809 06F9  
                    l905 07F0                      l913 06B1                      l843 06A2  
                    l835 0695                      l827 072B                      l819 070F  
                    l851 0767                      l907 06AC                      l781 065D  
                    l837 069B                      l829 0732                      l853 0778  
                    l845 073D                      l909 06B1                      l783 065D  
                    l839 069D                      l791 0686                      l863 0795  
                    l847 0742                      l855 077E                      l871 06D4  
                    l793 068A                      l785 0680                      l857 0784  
                    l849 075F                      l881 06F2                      l873 06DA  
                    l865 06C4                      l795 066B                      l787 0683  
                    l859 0789                      l891 07BC                      l883 079B  
                    l875 06E0                      l867 06C8                      l797 066C  
                    l789 0685                      l893 07C0                      l885 07A7  
                    l877 06E6                      l869 06CE                      l799 0670  
                    l895 07C6                      l887 07AF                      l879 06EC  
                    l897 07D1                      l889 07B4                      l899 07D7  
                    u210 0724                      u211 0723                      u140 0669  
                    u141 0668                      u205 0714                      u150 0670  
                    u230 0738                      u151 066F                      u231 0737  
                    u215 0720                      u160 067D                      u240 0784  
                    u161 067C                      u225 072C                      u241 0783  
                    u170 0701                      u250 079A                      u171 0700  
                    u251 0799                      u260 07A7                      u261 07A6  
                    u190 0713                      u191 0712                      u185 0705  
                    u265 07A3                      fsr0 0004                      indf 0000  
                   _data 067F                     _conv 079B                     _main 06AC  
                   _init 06C4                     btemp 007E                     start 0000  
      ___bmul@multiplier 007B                    ?_data 0070                    ?_conv 0027  
                  ?_main 0070                    ?_init 0070          __end_of___lwdiv 073D  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_command 06AC                    _delay 065D  
                  data@i 0073                    conv@a 0027                    conv@b 0029  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_data 0694             __end_of_conv 07FC             __end_of_main 06C4  
           __end_of_init 06F9                   ??_data 0072                   ??_conv 002B  
                 ??_main 007E                   ??_init 0074                   ?_delay 0070  
                 ___bmul 066A                ??___lwdiv 0074                   delay@k 0070  
       __end_of_sendData 079B                ??_command 0072  __end_of__initialization 07FC  
    ___bmul@multiplicand 0078           __pcstackCOMMON 0070            __end_of_delay 066A  
                ??_delay 0072               __pmaintext 06AC                  ?___bmul 0078  
              ?_sendData 007C                  ___lwdiv 06F9                  __ptext1 06C4  
                __ptext2 079B                  __ptext3 073D                  __ptext4 067F  
                __ptext5 06F9                  __ptext6 066A                  __ptext7 0694  
                __ptext8 065D                  _command 0694                  conv@ans 002C  
   end_of_initialization 07FC               ??_sendData 0020           __end_of___bmul 067F  
    start_initialization 07FC                 ??___bmul 0079                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?_command 0070         ___lwdiv@quotient 0075                sendData@i 007C  
              sendData@k 0022                sendData@x 0026                sendData@y 0025  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _sendData 073D  
               conv@sign 002E                 command@i 0073  
