

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 21 12:34:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   750  07BC  309B               	movlw	155
   751  07BD  00E5               	movwf	main@k
   752  07BE  3000               	movlw	0
   753  07BF  00E6               	movwf	main@k+1
   754  07C0  2F96               	goto	l1063
   755  07C1                     l1085:
   756  07C1  0862               	movf	main@val,w
   757  07C2  39F0               	andlw	240
   758  07C3  00E0               	movwf	??_main
   759  07C4  01E1               	clrf	??_main+1
   760                           
   761                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   762                           ; Switch size 1, requested type "simple"
   763                           ; Number of cases is 1, Range of values is 0 to 0
   764                           ; switch strategies available:
   765                           ; Name         Instructions Cycles
   766                           ; simple_byte            4     3 (average)
   767                           ; direct_byte           11     8 (fixed)
   768                           ; jumptable            260     6 (fixed)
   769                           ;	Chosen strategy is simple_byte
   770  07C5  0861               	movf	??_main+1,w
   771  07C6  3A00               	xorlw	0	; case 0
   772  07C7  1903               	skipnz
   773  07C8  2FCA               	goto	l1111
   774  07C9  2F1A               	goto	l1031
   775  07CA                     l1111:
   776                           
   777                           ; Switch size 1, requested type "simple"
   778                           ; Number of cases is 4, Range of values is 112 to 224
   779                           ; switch strategies available:
   780                           ; Name         Instructions Cycles
   781                           ; simple_byte           13     7 (average)
   782                           ; jumptable            263     9 (fixed)
   783                           ;	Chosen strategy is simple_byte
   784  07CA  0860               	movf	??_main,w
   785  07CB  3A70               	xorlw	112	; case 112
   786  07CC  1903               	skipnz
   787  07CD  2F68               	goto	l1051
   788  07CE  3AC0               	xorlw	192	; case 176
   789  07CF  1903               	skipnz
   790  07D0  2FAB               	goto	l1067
   791  07D1  3A60               	xorlw	96	; case 208
   792  07D2  1903               	skipnz
   793  07D3  2F81               	goto	l1057
   794  07D4  3A30               	xorlw	48	; case 224
   795  07D5  1903               	skipnz
   796  07D6  2F21               	goto	l1033
   797  07D7  2F1A               	goto	l1031
   798  07D8  120A  118A  2800   	ljmp	start
   799  07DB                     __end_of_main:
   800                           
   801                           	psect	text1
   802  0606                     __ptext1:	
   803 ;; *************** function _printb *****************
   804 ;; Defined at:
   805 ;;		line 149 in file "LCD with Switch - Task 4.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  m               2    3[COMMON] unsigned int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  y               2    7[COMMON] int 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         2       0       0       0       0
   820 ;;      Locals:         2       0       0       0       0
   821 ;;      Temps:          2       0       0       0       0
   822 ;;      Totals:         6       0       0       0       0
   823 ;;Total ram usage:        6 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		_command
   828 ;;		_data
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834  0606                     _printb:	
   835                           ;psect for function _printb
   836                           
   837  0606                     l997:	
   838                           ;incstack = 0
   839                           ; Regs used in _printb: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;LCD with Switch - Task 4.c: 149: void printb(unsigned int m);LCD with Switch - Task 4.c
      +                          : 150: {;LCD with Switch - Task 4.c: 151:     command (0xC1);
   843  0606  30C1               	movlw	193
   844  0607  120A  118A  24F3  120A  118A  	fcall	_command
   845  060C                     l999:
   846                           
   847                           ;LCD with Switch - Task 4.c: 152:     _delay((unsigned long)((100)*(6000000/4000.0)));
   848  060C  30C3               	movlw	195
   849  060D  00F6               	movwf	??_printb+1
   850  060E  30CD               	movlw	205
   851  060F  00F5               	movwf	??_printb
   852  0610                     u457:
   853  0610  0BF5               	decfsz	??_printb,f
   854  0611  2E10               	goto	u457
   855  0612  0BF6               	decfsz	??_printb+1,f
   856  0613  2E10               	goto	u457
   857  0614                     l1001:
   858                           
   859                           ;LCD with Switch - Task 4.c: 153:     command(0x06);
   860  0614  3006               	movlw	6
   861  0615  120A  118A  24F3  120A  118A  	fcall	_command
   862                           
   863                           ;LCD with Switch - Task 4.c: 154:     _delay((unsigned long)((100)*(6000000/4000.0)));
   864  061A  30C3               	movlw	195
   865  061B  00F6               	movwf	??_printb+1
   866  061C  30CD               	movlw	205
   867  061D  00F5               	movwf	??_printb
   868  061E                     u467:
   869  061E  0BF5               	decfsz	??_printb,f
   870  061F  2E1E               	goto	u467
   871  0620  0BF6               	decfsz	??_printb+1,f
   872  0621  2E1E               	goto	u467
   873  0622                     l1003:
   874                           
   875                           ;LCD with Switch - Task 4.c: 156:     for (int y=0; y<15; y++)
   876  0622  01F7               	clrf	printb@y
   877  0623  01F8               	clrf	printb@y+1
   878  0624                     l1009:
   879                           
   880                           ;LCD with Switch - Task 4.c: 157:     {;LCD with Switch - Task 4.c: 158:         if( (m 
      +                          >= 155) && (m <= 174) )
   881  0624  3000               	movlw	0
   882  0625  0274               	subwf	printb@m+1,w
   883  0626  309B               	movlw	155
   884  0627  1903               	skipnz
   885  0628  0273               	subwf	printb@m,w
   886  0629  1C03               	skipc
   887  062A  2E2C               	goto	u351
   888  062B  2E2D               	goto	u350
   889  062C                     u351:
   890  062C  2E41               	goto	l1015
   891  062D                     u350:
   892  062D                     l1011:
   893  062D  3000               	movlw	0
   894  062E  0274               	subwf	printb@m+1,w
   895  062F  30AF               	movlw	175
   896  0630  1903               	skipnz
   897  0631  0273               	subwf	printb@m,w
   898  0632  1803               	skipnc
   899  0633  2E35               	goto	u361
   900  0634  2E36               	goto	u360
   901  0635                     u361:
   902  0635  2E41               	goto	l1015
   903  0636                     u360:
   904  0636                     l1013:
   905                           
   906                           ;LCD with Switch - Task 4.c: 159:         { data(Low[y]); }
   907  0636  0877               	movf	printb@y,w
   908  0637  3E34               	addlw	(low (_Low| 0))& (0+255)
   909  0638  0084               	movwf	4
   910  0639  1383               	bcf	3,7	;select IRP bank0
   911  063A  0800               	movf	0,w
   912  063B  120A  118A  24CB  120A  118A  	fcall	_data
   913  0640  2E68               	goto	l1023
   914  0641                     l1015:
   915  0641  3000               	movlw	0
   916  0642  0274               	subwf	printb@m+1,w
   917  0643  30AF               	movlw	175
   918  0644  1903               	skipnz
   919  0645  0273               	subwf	printb@m,w
   920  0646  1C03               	skipc
   921  0647  2E49               	goto	u371
   922  0648  2E4A               	goto	u370
   923  0649                     u371:
   924  0649  2E5E               	goto	l1021
   925  064A                     u370:
   926  064A                     l1017:
   927  064A  3000               	movlw	0
   928  064B  0274               	subwf	printb@m+1,w
   929  064C  30CD               	movlw	205
   930  064D  1903               	skipnz
   931  064E  0273               	subwf	printb@m,w
   932  064F  1803               	skipnc
   933  0650  2E52               	goto	u381
   934  0651  2E53               	goto	u380
   935  0652                     u381:
   936  0652  2E5E               	goto	l1021
   937  0653                     u380:
   938  0653                     l1019:
   939                           
   940                           ;LCD with Switch - Task 4.c: 161:         { data(Normal[y]); }
   941  0653  0877               	movf	printb@y,w
   942  0654  3E20               	addlw	(low (_Normal| 0))& (0+255)
   943  0655  0084               	movwf	4
   944  0656  1383               	bcf	3,7	;select IRP bank0
   945  0657  0800               	movf	0,w
   946  0658  120A  118A  24CB  120A  118A  	fcall	_data
   947  065D  2E68               	goto	l1023
   948  065E                     l1021:
   949                           
   950                           ;LCD with Switch - Task 4.c: 163:         { data(High[y]); }
   951  065E  0877               	movf	printb@y,w
   952  065F  3EA0               	addlw	(low (_High| 0))& (0+255)
   953  0660  0084               	movwf	4
   954  0661  1383               	bcf	3,7	;select IRP bank1
   955  0662  0800               	movf	0,w
   956  0663  120A  118A  24CB  120A  118A  	fcall	_data
   957  0668                     l1023:
   958                           
   959                           ;LCD with Switch - Task 4.c: 165:     }
   960  0668  3001               	movlw	1
   961  0669  07F7               	addwf	printb@y,f
   962  066A  1803               	skipnc
   963  066B  0AF8               	incf	printb@y+1,f
   964  066C  3000               	movlw	0
   965  066D  07F8               	addwf	printb@y+1,f
   966  066E                     l1025:
   967  066E  0878               	movf	printb@y+1,w
   968  066F  3A80               	xorlw	128
   969  0670  00FF               	movwf	btemp+1
   970  0671  3080               	movlw	128
   971  0672  027F               	subwf	btemp+1,w
   972  0673  1D03               	skipz
   973  0674  2E77               	goto	u395
   974  0675  300F               	movlw	15
   975  0676  0277               	subwf	printb@y,w
   976  0677                     u395:
   977  0677  1C03               	skipc
   978  0678  2E7A               	goto	u391
   979  0679  2E7B               	goto	u390
   980  067A                     u391:
   981  067A  2E24               	goto	l1009
   982  067B                     u390:
   983  067B                     l75:
   984  067B  0008               	return
   985  067C                     __end_of_printb:
   986                           
   987                           	psect	text2
   988  067C                     __ptext2:	
   989 ;; *************** function _calibrate *****************
   990 ;; Defined at:
   991 ;;		line 131 in file "LCD with Switch - Task 4.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  x               2    0[BANK0 ] unsigned int 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       2       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       2       0       0       0
  1008 ;;      Totals:         0       4       0       0       0
  1009 ;;Total ram usage:        4 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 1
  1012 ;; This function calls:
  1013 ;;		___lwdiv
  1014 ;;		___lwmod
  1015 ;;		_command
  1016 ;;		_data
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022  067C                     _calibrate:	
  1023                           ;psect for function _calibrate
  1024                           
  1025  067C                     l977:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _calibrate: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;LCD with Switch - Task 4.c: 131: void calibrate(unsigned int x);LCD with Switch - Task 
      +                          4.c: 132: {;LCD with Switch - Task 4.c: 133:     command(0x8A);
  1031  067C  308A               	movlw	138
  1032  067D  120A  118A  24F3  120A  118A  	fcall	_command
  1033  0682                     l979:
  1034                           
  1035                           ;LCD with Switch - Task 4.c: 134:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1036  0682  30C3               	movlw	195
  1037  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0685  00DF               	movwf	??_calibrate+1
  1040  0686  30CC               	movlw	204
  1041  0687  00DE               	movwf	??_calibrate
  1042  0688                     u477:
  1043  0688  0BDE               	decfsz	??_calibrate,f
  1044  0689  2E88               	goto	u477
  1045  068A  0BDF               	decfsz	??_calibrate+1,f
  1046  068B  2E88               	goto	u477
  1047  068C  0000               	nop
  1048  068D                     l981:
  1049                           
  1050                           ;LCD with Switch - Task 4.c: 135:     command(0x06);
  1051  068D  3006               	movlw	6
  1052  068E  120A  118A  24F3  120A  118A  	fcall	_command
  1053                           
  1054                           ;LCD with Switch - Task 4.c: 136:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1055  0693  30C3               	movlw	195
  1056  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0696  00DF               	movwf	??_calibrate+1
  1059  0697  30CC               	movlw	204
  1060  0698  00DE               	movwf	??_calibrate
  1061  0699                     u487:
  1062  0699  0BDE               	decfsz	??_calibrate,f
  1063  069A  2E99               	goto	u487
  1064  069B  0BDF               	decfsz	??_calibrate+1,f
  1065  069C  2E99               	goto	u487
  1066  069D  0000               	nop
  1067  069E                     l983:
  1068                           
  1069                           ;LCD with Switch - Task 4.c: 139:     x1 = (unsigned char) (x/100) ;
  1070  069E  3064               	movlw	100
  1071  069F  00F6               	movwf	___lwdiv@divisor
  1072  06A0  3000               	movlw	0
  1073  06A1  00F7               	movwf	___lwdiv@divisor+1
  1074  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1075  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1076  06A4  085D               	movf	calibrate@x+1,w
  1077  06A5  00F9               	movwf	___lwdiv@dividend+1
  1078  06A6  085C               	movf	calibrate@x,w
  1079  06A7  00F8               	movwf	___lwdiv@dividend
  1080  06A8  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1081  06AD  0876               	movf	?___lwdiv,w
  1082  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1083  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1084  06B0  00DE               	movwf	??_calibrate
  1085  06B1  01DF               	clrf	??_calibrate+1
  1086  06B2  085E               	movf	??_calibrate,w
  1087  06B3  00EB               	movwf	_x1
  1088  06B4  085F               	movf	??_calibrate+1,w
  1089  06B5  00EC               	movwf	_x1+1
  1090  06B6                     l985:
  1091                           
  1092                           ;LCD with Switch - Task 4.c: 140:     x2 = (unsigned char) ( (x%100)/10 );
  1093  06B6  300A               	movlw	10
  1094  06B7  00F6               	movwf	___lwdiv@divisor
  1095  06B8  3000               	movlw	0
  1096  06B9  00F7               	movwf	___lwdiv@divisor+1
  1097  06BA  085D               	movf	calibrate@x+1,w
  1098  06BB  00F3               	movwf	___lwmod@dividend+1
  1099  06BC  085C               	movf	calibrate@x,w
  1100  06BD  00F2               	movwf	___lwmod@dividend
  1101  06BE  3064               	movlw	100
  1102  06BF  00F0               	movwf	___lwmod@divisor
  1103  06C0  3000               	movlw	0
  1104  06C1  00F1               	movwf	___lwmod@divisor+1
  1105  06C2  120A  118A  250A  120A  118A  	fcall	___lwmod
  1106  06C7  0871               	movf	?___lwmod+1,w
  1107  06C8  00F9               	movwf	___lwdiv@dividend+1
  1108  06C9  0870               	movf	?___lwmod,w
  1109  06CA  00F8               	movwf	___lwdiv@dividend
  1110  06CB  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1111  06D0  0876               	movf	?___lwdiv,w
  1112  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1113  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1114  06D3  00DE               	movwf	??_calibrate
  1115  06D4  01DF               	clrf	??_calibrate+1
  1116  06D5  085E               	movf	??_calibrate,w
  1117  06D6  00E9               	movwf	_x2
  1118  06D7  085F               	movf	??_calibrate+1,w
  1119  06D8  00EA               	movwf	_x2+1
  1120  06D9                     l987:
  1121                           
  1122                           ;LCD with Switch - Task 4.c: 141:     x3 = (unsigned char) (x%10);
  1123  06D9  300A               	movlw	10
  1124  06DA  00F0               	movwf	___lwmod@divisor
  1125  06DB  3000               	movlw	0
  1126  06DC  00F1               	movwf	___lwmod@divisor+1
  1127  06DD  085D               	movf	calibrate@x+1,w
  1128  06DE  00F3               	movwf	___lwmod@dividend+1
  1129  06DF  085C               	movf	calibrate@x,w
  1130  06E0  00F2               	movwf	___lwmod@dividend
  1131  06E1  120A  118A  250A  120A  118A  	fcall	___lwmod
  1132  06E6  0870               	movf	?___lwmod,w
  1133  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1134  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1135  06E9  00DE               	movwf	??_calibrate
  1136  06EA  01DF               	clrf	??_calibrate+1
  1137  06EB  085E               	movf	??_calibrate,w
  1138  06EC  00E7               	movwf	_x3
  1139  06ED  085F               	movf	??_calibrate+1,w
  1140  06EE  00E8               	movwf	_x3+1
  1141  06EF                     l989:
  1142                           
  1143                           ;LCD with Switch - Task 4.c: 143:     data(0x30+(x1));
  1144  06EF  086B               	movf	_x1,w
  1145  06F0  3E30               	addlw	48
  1146  06F1  120A  118A  24CB  120A  118A  	fcall	_data
  1147  06F6                     l991:
  1148                           
  1149                           ;LCD with Switch - Task 4.c: 144:     data(0x30+(x2));
  1150  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1152  06F8  0869               	movf	_x2,w
  1153  06F9  3E30               	addlw	48
  1154  06FA  120A  118A  24CB  120A  118A  	fcall	_data
  1155  06FF                     l993:
  1156                           
  1157                           ;LCD with Switch - Task 4.c: 145:     data('.');
  1158  06FF  302E               	movlw	46
  1159  0700  120A  118A  24CB  120A  118A  	fcall	_data
  1160  0705                     l995:
  1161                           
  1162                           ;LCD with Switch - Task 4.c: 146:     data(0x30+(x3));
  1163  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0707  0867               	movf	_x3,w
  1166  0708  3E30               	addlw	48
  1167  0709  120A  118A  24CB  120A  118A  	fcall	_data
  1168  070E                     l66:
  1169  070E  0008               	return
  1170  070F                     __end_of_calibrate:
  1171                           
  1172                           	psect	text3
  1173  04CB                     __ptext3:	
  1174 ;; *************** function _data *****************
  1175 ;; Defined at:
  1176 ;;		line 122 in file "LCD with Switch - Task 4.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  i               1    wreg     unsigned char 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  i               1    2[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         1       0       0       0       0
  1192 ;;      Temps:          2       0       0       0       0
  1193 ;;      Totals:         3       0       0       0       0
  1194 ;;Total ram usage:        3 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;;		_calibrate
  1201 ;;		_printb
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205  04CB                     _data:	
  1206                           ;psect for function _data
  1207                           
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _data: [wreg+status,2+status,0]
  1211                           ;data@i stored from wreg
  1212  04CB  00F2               	movwf	data@i
  1213  04CC                     l897:
  1214                           
  1215                           ;LCD with Switch - Task 4.c: 122: void data(unsigned char i);LCD with Switch - Task 4.c:
      +                           123: {;LCD with Switch - Task 4.c: 124:     PORTB |= 0x04;
  1216  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1217  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1218  04CE  1506               	bsf	6,2	;volatile
  1219  04CF                     l899:
  1220                           
  1221                           ;LCD with Switch - Task 4.c: 125:     PORTC = i;
  1222  04CF  0872               	movf	data@i,w
  1223  04D0  0087               	movwf	7	;volatile
  1224  04D1                     l901:
  1225                           
  1226                           ;LCD with Switch - Task 4.c: 126:     PORTB |= 0x08;
  1227  04D1  1586               	bsf	6,3	;volatile
  1228  04D2                     l903:
  1229                           
  1230                           ;LCD with Switch - Task 4.c: 127:     PORTB &= ~0x08;
  1231  04D2  30F7               	movlw	247
  1232  04D3  00F0               	movwf	??_data
  1233  04D4  0870               	movf	??_data,w
  1234  04D5  0586               	andwf	6,f	;volatile
  1235  04D6                     l905:
  1236                           
  1237                           ;LCD with Switch - Task 4.c: 128:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1238  04D6  30C3               	movlw	195
  1239  04D7  00F1               	movwf	??_data+1
  1240  04D8  30CD               	movlw	205
  1241  04D9  00F0               	movwf	??_data
  1242  04DA                     u497:
  1243  04DA  0BF0               	decfsz	??_data,f
  1244  04DB  2CDA               	goto	u497
  1245  04DC  0BF1               	decfsz	??_data+1,f
  1246  04DD  2CDA               	goto	u497
  1247  04DE                     l63:
  1248  04DE  0008               	return
  1249  04DF                     __end_of_data:
  1250                           
  1251                           	psect	text4
  1252  050A                     __ptext4:	
  1253 ;; *************** function ___lwmod *****************
  1254 ;; Defined at:
  1255 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  divisor         2    0[COMMON] unsigned int 
  1258 ;;  dividend        2    2[COMMON] unsigned int 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  counter         1    5[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  2    0[COMMON] unsigned int 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         4       0       0       0       0
  1271 ;;      Locals:         1       0       0       0       0
  1272 ;;      Temps:          1       0       0       0       0
  1273 ;;      Totals:         6       0       0       0       0
  1274 ;;Total ram usage:        6 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_calibrate
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283  050A                     ___lwmod:	
  1284                           ;psect for function ___lwmod
  1285                           
  1286  050A                     l933:	
  1287                           ;incstack = 0
  1288                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1289                           
  1290  050A  0870               	movf	___lwmod@divisor,w
  1291  050B  0471               	iorwf	___lwmod@divisor+1,w
  1292  050C  1903               	btfsc	3,2
  1293  050D  2D0F               	goto	u291
  1294  050E  2D10               	goto	u290
  1295  050F                     u291:
  1296  050F  2D3F               	goto	l951
  1297  0510                     u290:
  1298  0510                     l935:
  1299  0510  01F5               	clrf	___lwmod@counter
  1300  0511  0AF5               	incf	___lwmod@counter,f
  1301  0512  2D1E               	goto	l941
  1302  0513                     l937:
  1303  0513  3001               	movlw	1
  1304  0514                     u305:
  1305  0514  1003               	clrc
  1306  0515  0DF0               	rlf	___lwmod@divisor,f
  1307  0516  0DF1               	rlf	___lwmod@divisor+1,f
  1308  0517  3EFF               	addlw	-1
  1309  0518  1D03               	skipz
  1310  0519  2D14               	goto	u305
  1311  051A                     l939:
  1312  051A  3001               	movlw	1
  1313  051B  00F4               	movwf	??___lwmod
  1314  051C  0874               	movf	??___lwmod,w
  1315  051D  07F5               	addwf	___lwmod@counter,f
  1316  051E                     l941:
  1317  051E  1FF1               	btfss	___lwmod@divisor+1,7
  1318  051F  2D21               	goto	u311
  1319  0520  2D22               	goto	u310
  1320  0521                     u311:
  1321  0521  2D13               	goto	l937
  1322  0522                     u310:
  1323  0522                     l943:
  1324  0522  0871               	movf	___lwmod@divisor+1,w
  1325  0523  0273               	subwf	___lwmod@dividend+1,w
  1326  0524  1D03               	skipz
  1327  0525  2D28               	goto	u325
  1328  0526  0870               	movf	___lwmod@divisor,w
  1329  0527  0272               	subwf	___lwmod@dividend,w
  1330  0528                     u325:
  1331  0528  1C03               	skipc
  1332  0529  2D2B               	goto	u321
  1333  052A  2D2C               	goto	u320
  1334  052B                     u321:
  1335  052B  2D32               	goto	l947
  1336  052C                     u320:
  1337  052C                     l945:
  1338  052C  0870               	movf	___lwmod@divisor,w
  1339  052D  02F2               	subwf	___lwmod@dividend,f
  1340  052E  0871               	movf	___lwmod@divisor+1,w
  1341  052F  1C03               	skipc
  1342  0530  03F3               	decf	___lwmod@dividend+1,f
  1343  0531  02F3               	subwf	___lwmod@dividend+1,f
  1344  0532                     l947:
  1345  0532  3001               	movlw	1
  1346  0533                     u335:
  1347  0533  1003               	clrc
  1348  0534  0CF1               	rrf	___lwmod@divisor+1,f
  1349  0535  0CF0               	rrf	___lwmod@divisor,f
  1350  0536  3EFF               	addlw	-1
  1351  0537  1D03               	skipz
  1352  0538  2D33               	goto	u335
  1353  0539                     l949:
  1354  0539  3001               	movlw	1
  1355  053A  02F5               	subwf	___lwmod@counter,f
  1356  053B  1D03               	btfss	3,2
  1357  053C  2D3E               	goto	u341
  1358  053D  2D3F               	goto	u340
  1359  053E                     u341:
  1360  053E  2D22               	goto	l943
  1361  053F                     u340:
  1362  053F                     l951:
  1363  053F  0873               	movf	___lwmod@dividend+1,w
  1364  0540  00F1               	movwf	?___lwmod+1
  1365  0541  0872               	movf	___lwmod@dividend,w
  1366  0542  00F0               	movwf	?___lwmod
  1367  0543                     l443:
  1368  0543  0008               	return
  1369  0544                     __end_of___lwmod:
  1370                           
  1371                           	psect	text5
  1372  05C2                     __ptext5:	
  1373 ;; *************** function ___lwdiv *****************
  1374 ;; Defined at:
  1375 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  divisor         2    6[COMMON] unsigned int 
  1378 ;;  dividend        2    8[COMMON] unsigned int 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  quotient        2   11[COMMON] unsigned int 
  1381 ;;  counter         1   13[COMMON] unsigned char 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  2    6[COMMON] unsigned int 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         4       0       0       0       0
  1392 ;;      Locals:         3       0       0       0       0
  1393 ;;      Temps:          1       0       0       0       0
  1394 ;;      Totals:         8       0       0       0       0
  1395 ;;Total ram usage:        8 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_calibrate
  1401 ;; This function uses a non-reentrant model
