

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 25 16:40:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   747  0694  0870               	movf	??_right,w
   748  0695  0084               	movwf	4
   749  0696  1383               	bcf	3,7	;select IRP bank0
   750  0697  0800               	movf	0,w
   751  0698  00F3               	movwf	??_right+3
   752  0699  0AF0               	incf	??_right,f
   753  069A  0871               	movf	??_right+1,w
   754  069B  0084               	movwf	4
   755  069C  0873               	movf	??_right+3,w
   756  069D  0080               	movwf	0
   757  069E  0AF1               	incf	??_right+1,f
   758  069F  0BF2               	decfsz	??_right+2,f
   759  06A0  2E94               	goto	u240
   760  06A1                     l829:
   761  06A1  083E               	movf	right@r,w
   762  06A2  3E34               	addlw	(low (right@arr| 0))& (0+255)
   763  06A3  0084               	movwf	4
   764  06A4  0800               	movf	0,w
   765  06A5  0088               	movwf	8	;volatile
   766  06A6                     l55:
   767  06A6  0008               	return
   768  06A7                     __end_of_right:
   769                           
   770                           	psect	text4
   771  066B                     __ptext4:	
   772 ;; *************** function _left *****************
   773 ;; Defined at:
   774 ;;		line 79 in file "7-seg_Interfacing.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  l               1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  l               1   10[BANK0 ] unsigned char 
   779 ;;  arr            10    0[BANK0 ] unsigned char [10]
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0      11       0       0       0
   791 ;;      Temps:          4       0       0       0       0
   792 ;;      Totals:         4      11       0       0       0
   793 ;;Total ram usage:       15 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_calibrate
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802  066B                     _left:	
   803                           ;psect for function _left
   804                           
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _left: [wreg-fsr0h+status,2+status,0]
   808                           ;left@l stored from wreg
   809  066B  1283               	bcf	3,5	;RP0=0, select bank0
   810  066C  1303               	bcf	3,6	;RP1=0, select bank0
   811  066D  00BE               	movwf	left@l
   812  066E                     l823:
   813  066E  3034               	movlw	left@arr& (0+255)
   814  066F  0084               	movwf	4
   815  0670  302A               	movlw	low left@F895
   816  0671  00F0               	movwf	??_left
   817  0672  0804               	movf	4,w
   818  0673  00F1               	movwf	??_left+1
   819  0674  300A               	movlw	10
   820  0675  00F2               	movwf	??_left+2
   821  0676                     u230:
   822  0676  0870               	movf	??_left,w
   823  0677  0084               	movwf	4
   824  0678  1383               	bcf	3,7	;select IRP bank0
   825  0679  0800               	movf	0,w
   826  067A  00F3               	movwf	??_left+3
   827  067B  0AF0               	incf	??_left,f
   828  067C  0871               	movf	??_left+1,w
   829  067D  0084               	movwf	4
   830  067E  0873               	movf	??_left+3,w
   831  067F  0080               	movwf	0
   832  0680  0AF1               	incf	??_left+1,f
   833  0681  0BF2               	decfsz	??_left+2,f
   834  0682  2E76               	goto	u230
   835  0683                     l825:
   836  0683  083E               	movf	left@l,w
   837  0684  3E34               	addlw	(low (left@arr| 0))& (0+255)
   838  0685  0084               	movwf	4
   839  0686  0800               	movf	0,w
   840  0687  0087               	movwf	7	;volatile
   841  0688                     l50:
   842  0688  0008               	return
   843  0689                     __end_of_left:
   844                           
   845                           	psect	text5
   846  072D                     __ptext5:	
   847 ;; *************** function ___awmod *****************
   848 ;; Defined at:
   849 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  divisor         2    0[COMMON] int 
   852 ;;  dividend        2    2[COMMON] int 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  sign            1    6[COMMON] unsigned char 
   855 ;;  counter         1    5[COMMON] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  2    0[COMMON] int 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         4       0       0       0       0
   866 ;;      Locals:         2       0       0       0       0
   867 ;;      Temps:          1       0       0       0       0
   868 ;;      Totals:         7       0       0       0       0
   869 ;;Total ram usage:        7 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_calibrate
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  072D                     ___awmod:	
   879                           ;psect for function ___awmod
   880                           
   881  072D                     l875:	
   882                           ;incstack = 0
   883                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   884                           
   885  072D  01F6               	clrf	___awmod@sign
   886  072E                     l877:
   887  072E  1FF3               	btfss	___awmod@dividend+1,7
   888  072F  2F31               	goto	u351
   889  0730  2F32               	goto	u350
   890  0731                     u351:
   891  0731  2F39               	goto	l883
   892  0732                     u350:
   893  0732                     l879:
   894  0732  09F2               	comf	___awmod@dividend,f
   895  0733  09F3               	comf	___awmod@dividend+1,f
   896  0734  0AF2               	incf	___awmod@dividend,f
   897  0735  1903               	skipnz
   898  0736  0AF3               	incf	___awmod@dividend+1,f
   899  0737                     l881:
   900  0737  01F6               	clrf	___awmod@sign
   901  0738  0AF6               	incf	___awmod@sign,f
   902  0739                     l883:
   903  0739  1FF1               	btfss	___awmod@divisor+1,7
   904  073A  2F3C               	goto	u361
   905  073B  2F3D               	goto	u360
   906  073C                     u361:
   907  073C  2F42               	goto	l887
   908  073D                     u360:
   909  073D                     l885:
   910  073D  09F0               	comf	___awmod@divisor,f
   911  073E  09F1               	comf	___awmod@divisor+1,f
   912  073F  0AF0               	incf	___awmod@divisor,f
   913  0740  1903               	skipnz
   914  0741  0AF1               	incf	___awmod@divisor+1,f
   915  0742                     l887:
   916  0742  0870               	movf	___awmod@divisor,w
   917  0743  0471               	iorwf	___awmod@divisor+1,w
   918  0744  1903               	btfsc	3,2
   919  0745  2F47               	goto	u371
   920  0746  2F48               	goto	u370
   921  0747                     u371:
   922  0747  2F77               	goto	l905
   923  0748                     u370:
   924  0748                     l889:
   925  0748  01F5               	clrf	___awmod@counter
   926  0749  0AF5               	incf	___awmod@counter,f
   927  074A  2F56               	goto	l895
   928  074B                     l891:
   929  074B  3001               	movlw	1
   930  074C                     u385:
   931  074C  1003               	clrc
   932  074D  0DF0               	rlf	___awmod@divisor,f
   933  074E  0DF1               	rlf	___awmod@divisor+1,f
   934  074F  3EFF               	addlw	-1
   935  0750  1D03               	skipz
   936  0751  2F4C               	goto	u385
   937  0752                     l893:
   938  0752  3001               	movlw	1
   939  0753  00F4               	movwf	??___awmod
   940  0754  0874               	movf	??___awmod,w
   941  0755  07F5               	addwf	___awmod@counter,f
   942  0756                     l895:
   943  0756  1FF1               	btfss	___awmod@divisor+1,7
   944  0757  2F59               	goto	u391
   945  0758  2F5A               	goto	u390
   946  0759                     u391:
   947  0759  2F4B               	goto	l891
   948  075A                     u390:
   949  075A                     l897:
   950  075A  0871               	movf	___awmod@divisor+1,w
   951  075B  0273               	subwf	___awmod@dividend+1,w
   952  075C  1D03               	skipz
   953  075D  2F60               	goto	u405
   954  075E  0870               	movf	___awmod@divisor,w
   955  075F  0272               	subwf	___awmod@dividend,w
   956  0760                     u405:
   957  0760  1C03               	skipc
   958  0761  2F63               	goto	u401
   959  0762  2F64               	goto	u400
   960  0763                     u401:
   961  0763  2F6A               	goto	l901
   962  0764                     u400:
   963  0764                     l899:
   964  0764  0870               	movf	___awmod@divisor,w
   965  0765  02F2               	subwf	___awmod@dividend,f
   966  0766  0871               	movf	___awmod@divisor+1,w
   967  0767  1C03               	skipc
   968  0768  03F3               	decf	___awmod@dividend+1,f
   969  0769  02F3               	subwf	___awmod@dividend+1,f
   970  076A                     l901:
   971  076A  3001               	movlw	1
   972  076B                     u415:
   973  076B  1003               	clrc
   974  076C  0CF1               	rrf	___awmod@divisor+1,f
   975  076D  0CF0               	rrf	___awmod@divisor,f
   976  076E  3EFF               	addlw	-1
   977  076F  1D03               	skipz
   978  0770  2F6B               	goto	u415
   979  0771                     l903:
   980  0771  3001               	movlw	1
   981  0772  02F5               	subwf	___awmod@counter,f
   982  0773  1D03               	btfss	3,2
   983  0774  2F76               	goto	u421
   984  0775  2F77               	goto	u420
   985  0776                     u421:
   986  0776  2F5A               	goto	l897
   987  0777                     u420:
   988  0777                     l905:
   989  0777  0876               	movf	___awmod@sign,w
   990  0778  1903               	btfsc	3,2
   991  0779  2F7B               	goto	u431
   992  077A  2F7C               	goto	u430
   993  077B                     u431:
   994  077B  2F81               	goto	l909
   995  077C                     u430:
   996  077C                     l907:
   997  077C  09F2               	comf	___awmod@dividend,f
   998  077D  09F3               	comf	___awmod@dividend+1,f
   999  077E  0AF2               	incf	___awmod@dividend,f
  1000  077F  1903               	skipnz
  1001  0780  0AF3               	incf	___awmod@dividend+1,f
  1002  0781                     l909:
  1003  0781  0873               	movf	___awmod@dividend+1,w
  1004  0782  00F1               	movwf	?___awmod+1
  1005  0783  0872               	movf	___awmod@dividend,w
  1006  0784  00F0               	movwf	?___awmod
  1007  0785                     l307:
  1008  0785  0008               	return
  1009  0786                     __end_of___awmod:
  1010                           
  1011                           	psect	text6
  1012  0786                     __ptext6:	
  1013 ;; *************** function ___awdiv *****************
  1014 ;; Defined at:
  1015 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  divisor         2    0[COMMON] int 
  1018 ;;  dividend        2    2[COMMON] int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  quotient        2    7[COMMON] int 
  1021 ;;  sign            1    6[COMMON] unsigned char 
  1022 ;;  counter         1    5[COMMON] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  2    0[COMMON] int 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         4       0       0       0       0
  1033 ;;      Locals:         4       0       0       0       0
  1034 ;;      Temps:          1       0       0       0       0
  1035 ;;      Totals:         9       0       0       0       0
  1036 ;;Total ram usage:        9 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_calibrate
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045  0786                     ___awdiv:	
  1046                           ;psect for function ___awdiv
  1047                           
  1048  0786                     l831:	
  1049                           ;incstack = 0
  1050                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1051                           
  1052  0786  01F6               	clrf	___awdiv@sign
  1053  0787                     l833:
  1054  0787  1FF1               	btfss	___awdiv@divisor+1,7
  1055  0788  2F8A               	goto	u251
  1056  0789  2F8B               	goto	u250
  1057  078A                     u251:
  1058  078A  2F92               	goto	l839
  1059  078B                     u250:
  1060  078B                     l835:
  1061  078B  09F0               	comf	___awdiv@divisor,f
  1062  078C  09F1               	comf	___awdiv@divisor+1,f
  1063  078D  0AF0               	incf	___awdiv@divisor,f
  1064  078E  1903               	skipnz
  1065  078F  0AF1               	incf	___awdiv@divisor+1,f
  1066  0790                     l837:
  1067  0790  01F6               	clrf	___awdiv@sign
  1068  0791  0AF6               	incf	___awdiv@sign,f
  1069  0792                     l839:
  1070  0792  1FF3               	btfss	___awdiv@dividend+1,7
  1071  0793  2F95               	goto	u261
  1072  0794  2F96               	goto	u260
  1073  0795                     u261:
  1074  0795  2F9F               	goto	l845
  1075  0796                     u260:
  1076  0796                     l841:
  1077  0796  09F2               	comf	___awdiv@dividend,f
  1078  0797  09F3               	comf	___awdiv@dividend+1,f
  1079  0798  0AF2               	incf	___awdiv@dividend,f
  1080  0799  1903               	skipnz
  1081  079A  0AF3               	incf	___awdiv@dividend+1,f
  1082  079B                     l843:
  1083  079B  3001               	movlw	1
  1084  079C  00F4               	movwf	??___awdiv
  1085  079D  0874               	movf	??___awdiv,w
  1086  079E  06F6               	xorwf	___awdiv@sign,f
  1087  079F                     l845:
  1088  079F  01F7               	clrf	___awdiv@quotient
  1089  07A0  01F8               	clrf	___awdiv@quotient+1
  1090  07A1                     l847:
  1091  07A1  0870               	movf	___awdiv@divisor,w
  1092  07A2  0471               	iorwf	___awdiv@divisor+1,w
  1093  07A3  1903               	btfsc	3,2
  1094  07A4  2FA6               	goto	u271
  1095  07A5  2FA7               	goto	u270
  1096  07A6                     u271:
  1097  07A6  2FDE               	goto	l867
  1098  07A7                     u270:
  1099  07A7                     l849:
  1100  07A7  01F5               	clrf	___awdiv@counter
  1101  07A8  0AF5               	incf	___awdiv@counter,f
  1102  07A9  2FB5               	goto	l855
  1103  07AA                     l851:
  1104  07AA  3001               	movlw	1
  1105  07AB                     u285:
  1106  07AB  1003               	clrc
  1107  07AC  0DF0               	rlf	___awdiv@divisor,f
  1108  07AD  0DF1               	rlf	___awdiv@divisor+1,f
  1109  07AE  3EFF               	addlw	-1
  1110  07AF  1D03               	skipz
  1111  07B0  2FAB               	goto	u285
  1112  07B1                     l853:
  1113  07B1  3001               	movlw	1
  1114  07B2  00F4               	movwf	??___awdiv
  1115  07B3  0874               	movf	??___awdiv,w
  1116  07B4  07F5               	addwf	___awdiv@counter,f
  1117  07B5                     l855:
  1118  07B5  1FF1               	btfss	___awdiv@divisor+1,7
  1119  07B6  2FB8               	goto	u291
  1120  07B7  2FB9               	goto	u290
  1121  07B8                     u291:
  1122  07B8  2FAA               	goto	l851
  1123  07B9                     u290:
  1124  07B9                     l857:
  1125  07B9  3001               	movlw	1
  1126  07BA                     u305:
  1127  07BA  1003               	clrc
  1128  07BB  0DF7               	rlf	___awdiv@quotient,f
  1129  07BC  0DF8               	rlf	___awdiv@quotient+1,f
  1130  07BD  3EFF               	addlw	-1
  1131  07BE  1D03               	skipz
  1132  07BF  2FBA               	goto	u305
  1133  07C0  0871               	movf	___awdiv@divisor+1,w
  1134  07C1  0273               	subwf	___awdiv@dividend+1,w
  1135  07C2  1D03               	skipz
  1136  07C3  2FC6               	goto	u315
  1137  07C4  0870               	movf	___awdiv@divisor,w
  1138  07C5  0272               	subwf	___awdiv@dividend,w
  1139  07C6                     u315:
  1140  07C6  1C03               	skipc
  1141  07C7  2FC9               	goto	u311
  1142  07C8  2FCA               	goto	u310
  1143  07C9                     u311:
  1144  07C9  2FD1               	goto	l863
  1145  07CA                     u310:
  1146  07CA                     l859:
  1147  07CA  0870               	movf	___awdiv@divisor,w
  1148  07CB  02F2               	subwf	___awdiv@dividend,f
  1149  07CC  0871               	movf	___awdiv@divisor+1,w
  1150  07CD  1C03               	skipc
  1151  07CE  03F3               	decf	___awdiv@dividend+1,f
  1152  07CF  02F3               	subwf	___awdiv@dividend+1,f
  1153  07D0                     l861:
  1154  07D0  1477               	bsf	___awdiv@quotient,0
  1155  07D1                     l863:
  1156  07D1  3001               	movlw	1
  1157  07D2                     u325:
  1158  07D2  1003               	clrc
  1159  07D3  0CF1               	rrf	___awdiv@divisor+1,f
  1160  07D4  0CF0               	rrf	___awdiv@divisor,f
  1161  07D5  3EFF               	addlw	-1
  1162  07D6  1D03               	skipz
  1163  07D7  2FD2               	goto	u325
  1164  07D8                     l865:
  1165  07D8  3001               	movlw	1
  1166  07D9  02F5               	subwf	___awdiv@counter,f
  1167  07DA  1D03               	btfss	3,2
  1168  07DB  2FDD               	goto	u331
  1169  07DC  2FDE               	goto	u330
  1170  07DD                     u331:
  1171  07DD  2FB9               	goto	l857
  1172  07DE                     u330:
  1173  07DE                     l867:
  1174  07DE  0876               	movf	___awdiv@sign,w
  1175  07DF  1903               	btfsc	3,2
  1176  07E0  2FE2               	goto	u341
  1177  07E1  2FE3               	goto	u340
  1178  07E2                     u341:
  1179  07E2  2FE8               	goto	l871
  1180  07E3                     u340:
  1181  07E3                     l869:
  1182  07E3  09F7               	comf	___awdiv@quotient,f
  1183  07E4  09F8               	comf	___awdiv@quotient+1,f
  1184  07E5  0AF7               	incf	___awdiv@quotient,f
  1185  07E6  1903               	skipnz
  1186  07E7  0AF8               	incf	___awdiv@quotient+1,f
  1187  07E8                     l871:
  1188  07E8  0878               	movf	___awdiv@quotient+1,w
  1189  07E9  00F1               	movwf	?___awdiv+1
  1190  07EA  0877               	movf	___awdiv@quotient,w
  1191  07EB  00F0               	movwf	?___awdiv
  1192  07EC                     l294:
  1193  07EC  0008               	return
  1194  07ED                     __end_of___awdiv:
  1195  007E                     btemp	set	126	;btemp
  1196  007E                     wtemp0	set	126
  1197                           
  1198                           	psect	idloc
  1199                           
  1200                           ;Config register IDLOC0 @ 0x2000
  1201                           ;	unspecified, using default values
  1202  2000                     	org	8192
  1203  2000  3FFF               	dw	16383
  1204                           
  1205                           ;Config register IDLOC1 @ 0x2001
  1206                           ;	unspecified, using default values
  1207  2001                     	org	8193
  1208  2001  3FFF               	dw	16383
  1209                           
  1210                           ;Config register IDLOC2 @ 0x2002
  1211                           ;	unspecified, using default values
  1212  2002                     	org	8194
  1213  2002  3FFF               	dw	16383
  1214                           
  1215                           ;Config register IDLOC3 @ 0x2003
  1216                           ;	unspecified, using default values
  1217  2003                     	org	8195
  1218  2003  3FFF               	dw	16383
  1219                           
  1220                           	psect	config
  1221                           
  1222                           ;Config register CONFIG @ 0x2007
  1223                           ;	Oscillator Selection bits
  1224                           ;	FOSC = EXTRC, RC oscillator
  1225                           ;	Watchdog Timer Enable bit
  1226                           ;	WDTE = OFF, WDT disabled
  1227                           ;	Power-up Timer Enable bit
  1228                           ;	PWRTE = OFF, PWRT disabled
  1229                           ;	Brown-out Reset Enable bit
  1230                           ;	BOREN = OFF, BOR disabled
  1231                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1232                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1233                           ;	Data EEPROM Memory Code Protection bit
  1234                           ;	CPD = OFF, Data EEPROM code protection off
  1235                           ;	Flash Program Memory Write Enable bits
  1236                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1237                           ;	In-Circuit Debugger Mode bit
  1238                           ;	DEBUG = 0x1, unprogrammed default
  1239                           ;	Flash Program Memory Code Protection bit
  1240                           ;	CP = OFF, Code protection off
  1241  2007                     	org	8199
  1242  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calibrate
    _calibrate->___awdiv

Critical Paths under _main in BANK0

    _main->_calibrate
    _calibrate->_left
    _calibrate->_right

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1173
                                             12 COMMON     2     2      0
                                             14 BANK0      1     1      0
                          _calibrate
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calibrate                                            6     6      0    1150
                                              9 COMMON     3     3      0
                                             11 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                               _left
                              _right
 ---------------------------------------------------------------------------------
 (2) _right                                               15    15      0      46
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 (2) _left                                                15    15      0      46
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calibrate
     ___awdiv
     ___awmod
     _left
     _right
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Oct 25 16:40:18 2022

                      pc 0002                       l50 0688                       l45 072C  
                     l55 06A6                       l39 066A             ___awdiv@sign 0076  
                     fsr 0004                      l307 0785                      l294 07EC  
                    l901 076A                      l831 0786                      l903 0771  
                    l823 066E                      l841 0796                      l833 0787  
                    l905 0777                      l825 0683                      l921 065E  
                    l913 0651                      l851 07AA                      l843 079B  
                    l835 078B                      l907 077C                      l827 068C  
                    l931 06E6                      l923 0661                      l915 0655  
                    l861 07D0                      l853 07B1                      l845 079F  
                    l837 0790                      l909 0781                      l829 06A1  
                    l941 0721                      l933 06EC                      l925 0664  
                    l917 0658                      l871 07E8                      l863 07D1  
                    l855 07B5                      l847 07A1                      l839 0792  
                    l935 06F0                      l927 06E6                      l919 065B  
                    l951 06B5                      l865 07D8                      l857 07B9  
                    l849 07A7                      l881 0737                      l937 0706  
                    l961 06D4                      l953 06BC                      l945 06A7  
                    l859 07CA                      l867 07DE                      l891 074B  
                    l883 0739                      l875 072D                      l939 071B  
                    l955 06C1                      l947 06AC                      l869 07E3  
                    l893 0752                      l885 073D                      l877 072E  
                    l949 06AF                      l895 0756                      l887 0742  
                    l879 0732                      l959 06C4                      l897 075A  
                    l889 0748                      l899 0764                      l987 06CC  
                    u310 07CA                      u230 0676                      u311 07C9  
                    u400 0764                      u240 0694                      u305 07BA  
                    u401 0763                      u330 07DE                      u250 078B  
                    u331 07DD                      u315 07C6                      u251 078A  
                    u340 07E3                      u260 0796                      u420 0777  
                    u341 07E2                      u325 07D2                      u261 0795  
                    u421 0776                      u405 0760                      u270 07A7  
                    u430 077C                      u350 0732                      u271 07A6  
                    u431 077B                      u415 076B                      u351 0731  
                    u360 073D                      u440 06EC                      u361 073C  
                    u441 06EB                      u290 07B9                      u370 0748  
                    u291 07B8                      u371 0747                      u285 07AB  
                    u390 075A                      u391 0759                      u385 074C  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   _main 06A7                     _left 066B                     _init 0651  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_left 0070                    ?_init 0070          __end_of___awdiv 07ED  
        __end_of___awmod 0786          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _right 0689                    left@l 003E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07ED  
           __end_of_main 06E3             __end_of_left 0689             __end_of_init 066B  
          calibrate@ldig 003F            calibrate@rdig 0040                   ??_main 007C  
                 ??_left 0070                   ??_init 0070         calibrate@counter 0041  
                 ?_right 0070         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075                   right@r 003E  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 063D            __end_of_right 06A7  
                ??_right 0070               __pbssBANK0 0043               __pmaintext 06A7  
      __end_of_calibrate 072D                  ___awdiv 0786                  ___awmod 072D  
                __ptext1 0651                  __ptext2 06E3                  __ptext3 0689  
                __ptext4 066B                  __ptext5 072D                  __ptext6 0786  
                _counter 0043         ___awmod@dividend 0072                  main@var 0042  
                left@arr 0034     end_of_initialization 07FC      start_initialization 07ED  
             init_fetch0 062A              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 0034                _calibrate 06E3                 ?___awdiv 0070  
               ?___awmod 0070               ?_calibrate 0070                right@F899 0020  
            ??_calibrate 0079                 left@F895 002A                 init_ram0 062E  
               right@arr 0034               _OPTION_REG 0081  
