

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 15 00:17:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   735  07C5  1D03               	skipz
   736  07C6  2FD1               	goto	u175
   737  07C7  0872               	movf	___lldiv@divisor+2,w
   738  07C8  0276               	subwf	___lldiv@dividend+2,w
   739  07C9  1D03               	skipz
   740  07CA  2FD1               	goto	u175
   741  07CB  0871               	movf	___lldiv@divisor+1,w
   742  07CC  0275               	subwf	___lldiv@dividend+1,w
   743  07CD  1D03               	skipz
   744  07CE  2FD1               	goto	u175
   745  07CF  0870               	movf	___lldiv@divisor,w
   746  07D0  0274               	subwf	___lldiv@dividend,w
   747  07D1                     u175:
   748  07D1  1C03               	skipc
   749  07D2  2FD4               	goto	u171
   750  07D3  2FD5               	goto	u170
   751  07D4                     u171:
   752  07D4  2FE4               	goto	l794
   753  07D5                     u170:
   754  07D5                     l790:
   755  07D5  0870               	movf	___lldiv@divisor,w
   756  07D6  02F4               	subwf	___lldiv@dividend,f
   757  07D7  0871               	movf	___lldiv@divisor+1,w
   758  07D8  1C03               	skipc
   759  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   760  07DA  02F5               	subwf	___lldiv@dividend+1,f
   761  07DB  0872               	movf	___lldiv@divisor+2,w
   762  07DC  1C03               	skipc
   763  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   764  07DE  02F6               	subwf	___lldiv@dividend+2,f
   765  07DF  0873               	movf	___lldiv@divisor+3,w
   766  07E0  1C03               	skipc
   767  07E1  0F73               	incfsz	___lldiv@divisor+3,w
   768  07E2  02F7               	subwf	___lldiv@dividend+3,f
   769  07E3                     l792:
   770  07E3  1479               	bsf	___lldiv@quotient,0
   771  07E4                     l794:
   772  07E4  3001               	movlw	1
   773  07E5                     u185:
   774  07E5  1003               	clrc
   775  07E6  0CF3               	rrf	___lldiv@divisor+3,f
   776  07E7  0CF2               	rrf	___lldiv@divisor+2,f
   777  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   778  07E9  0CF0               	rrf	___lldiv@divisor,f
   779  07EA  3EFF               	addlw	-1
   780  07EB  1D03               	skipz
   781  07EC  2FE5               	goto	u185
   782  07ED                     l796:
   783  07ED  3001               	movlw	1
   784  07EE  02FD               	subwf	___lldiv@counter,f
   785  07EF  1D03               	btfss	3,2
   786  07F0  2FF2               	goto	u191
   787  07F1  2FF3               	goto	u190
   788  07F2                     u191:
   789  07F2  2FBA               	goto	l786
   790  07F3                     u190:
   791  07F3                     l798:
   792  07F3  087C               	movf	___lldiv@quotient+3,w
   793  07F4  00F3               	movwf	?___lldiv+3
   794  07F5  087B               	movf	___lldiv@quotient+2,w
   795  07F6  00F2               	movwf	?___lldiv+2
   796  07F7  087A               	movf	___lldiv@quotient+1,w
   797  07F8  00F1               	movwf	?___lldiv+1
   798  07F9  0879               	movf	___lldiv@quotient,w
   799  07FA  00F0               	movwf	?___lldiv
   800  07FB                     l202:
   801  07FB  0008               	return
   802  07FC                     __end_of___lldiv:
   803                           
   804                           	psect	text3
   805  0681                     __ptext3:	
   806 ;; *************** function _EEPROM_Write *****************
   807 ;; Defined at:
   808 ;;		line 98 in file "I2C-EEPROM.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  address         2    3[COMMON] unsigned int 
   811 ;;  data            1    5[COMMON] unsigned char 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         3       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          3       0       0       0       0
   826 ;;      Totals:         6       0       0       0       0
   827 ;;Total ram usage:        6 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 2
   830 ;; This function calls:
   831 ;;		_I2C_Start
   832 ;;		_I2C_Stop
   833 ;;		_I2C_Write
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  0681                     _EEPROM_Write:	
   840                           ;psect for function _EEPROM_Write
   841                           
   842  0681                     l818:	
   843                           ;incstack = 0
   844                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;I2C-EEPROM.c: 100:     I2C_Start();
   848  0681  120A  118A  261B  120A  118A  	fcall	_I2C_Start
   849                           
   850                           ;I2C-EEPROM.c: 101:     I2C_Write(0xA0);
   851  0686  30A0               	movlw	160
   852  0687  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   853                           
   854                           ;I2C-EEPROM.c: 102:     I2C_Write(address>>8);
   855  068C  0874               	movf	EEPROM_Write@address+1,w
   856  068D  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   857                           
   858                           ;I2C-EEPROM.c: 103:     I2C_Write((unsigned char)address);
   859  0692  0873               	movf	EEPROM_Write@address,w
   860  0693  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   861                           
   862                           ;I2C-EEPROM.c: 104:     I2C_Write(data);
   863  0698  0875               	movf	EEPROM_Write@data,w
   864  0699  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   865                           
   866                           ;I2C-EEPROM.c: 105:     I2C_Stop();
   867  069E  120A  118A  2624  120A  118A  	fcall	_I2C_Stop
   868  06A3                     l820:
   869                           
   870                           ;I2C-EEPROM.c: 106:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   871  06A3  3008               	movlw	8
   872  06A4  00F8               	movwf	??_EEPROM_Write+2
   873  06A5  309D               	movlw	157
   874  06A6  00F7               	movwf	??_EEPROM_Write+1
   875  06A7  3005               	movlw	5
   876  06A8  00F6               	movwf	??_EEPROM_Write
   877  06A9                     u217:
   878  06A9  0BF6               	decfsz	??_EEPROM_Write,f
   879  06AA  2EA9               	goto	u217
   880  06AB  0BF7               	decfsz	??_EEPROM_Write+1,f
   881  06AC  2EA9               	goto	u217
   882  06AD  0BF8               	decfsz	??_EEPROM_Write+2,f
   883  06AE  2EA9               	goto	u217
   884  06AF  2EB0               	nop2
   885  06B0                     l77:
   886  06B0  0008               	return
   887  06B1                     __end_of_EEPROM_Write:
   888                           
   889                           	psect	text4
   890  06F5                     __ptext4:	
   891 ;; *************** function _EEPROM_Read *****************
   892 ;; Defined at:
   893 ;;		line 109 in file "I2C-EEPROM.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  address         2    3[COMMON] unsigned int 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  data            1    8[COMMON] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         2       0       0       0       0
   908 ;;      Locals:         1       0       0       0       0
   909 ;;      Temps:          3       0       0       0       0
   910 ;;      Totals:         6       0       0       0       0
   911 ;;Total ram usage:        6 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 2
   914 ;; This function calls:
   915 ;;		_I2C_Nack
   916 ;;		_I2C_Read
   917 ;;		_I2C_Repeatedstart
   918 ;;		_I2C_Start
   919 ;;		_I2C_Stop
   920 ;;		_I2C_Write
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926  06F5                     _EEPROM_Read:	
   927                           ;psect for function _EEPROM_Read
   928                           
   929  06F5                     l822:	
   930                           ;incstack = 0
   931                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
   932                           
   933                           
   934                           ;I2C-EEPROM.c: 111:     I2C_Start();
   935  06F5  120A  118A  261B  120A  118A  	fcall	_I2C_Start
   936                           
   937                           ;I2C-EEPROM.c: 112:     I2C_Write(0xA0);
   938  06FA  30A0               	movlw	160
   939  06FB  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   940                           
   941                           ;I2C-EEPROM.c: 113:     I2C_Write(address>>8);
   942  0700  0874               	movf	EEPROM_Read@address+1,w
   943  0701  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   944                           
   945                           ;I2C-EEPROM.c: 114:     I2C_Write((unsigned char)address);
   946  0706  0873               	movf	EEPROM_Read@address,w
   947  0707  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   948                           
   949                           ;I2C-EEPROM.c: 115:     I2C_Repeatedstart();
   950  070C  120A  118A  2612  120A  118A  	fcall	_I2C_Repeatedstart
   951                           
   952                           ;I2C-EEPROM.c: 116:     I2C_Write(0xA1);
   953  0711  30A1               	movlw	161
   954  0712  120A  118A  2646  120A  118A  	fcall	_I2C_Write
   955                           
   956                           ;I2C-EEPROM.c: 117:     unsigned char data = I2C_Read();
   957  0717  120A  118A  2660  120A  118A  	fcall	_I2C_Read
   958  071C  00F5               	movwf	??_EEPROM_Read
   959  071D  0875               	movf	??_EEPROM_Read,w
   960  071E  00F8               	movwf	EEPROM_Read@data
   961                           
   962                           ;I2C-EEPROM.c: 118:     I2C_Nack();
   963  071F  120A  118A  262D  120A  118A  	fcall	_I2C_Nack
   964                           
   965                           ;I2C-EEPROM.c: 119:     I2C_Stop();
   966  0724  120A  118A  2624  120A  118A  	fcall	_I2C_Stop
   967  0729                     l824:
   968                           
   969                           ;I2C-EEPROM.c: 120:     PORTD = data;
   970  0729  0878               	movf	EEPROM_Read@data,w
   971  072A  1283               	bcf	3,5	;RP0=0, select bank0
   972  072B  1303               	bcf	3,6	;RP1=0, select bank0
   973  072C  0088               	movwf	8	;volatile
   974  072D                     l826:
   975                           
   976                           ;I2C-EEPROM.c: 121:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   977  072D  3008               	movlw	8
   978  072E  00F7               	movwf	??_EEPROM_Read+2
   979  072F  309D               	movlw	157
   980  0730  00F6               	movwf	??_EEPROM_Read+1
   981  0731  3005               	movlw	5
   982  0732  00F5               	movwf	??_EEPROM_Read
   983  0733                     u227:
   984  0733  0BF5               	decfsz	??_EEPROM_Read,f
   985  0734  2F33               	goto	u227
   986  0735  0BF6               	decfsz	??_EEPROM_Read+1,f
   987  0736  2F33               	goto	u227
   988  0737  0BF7               	decfsz	??_EEPROM_Read+2,f
   989  0738  2F33               	goto	u227
   990  0739  2F3A               	nop2
   991  073A                     l80:
   992  073A  0008               	return
   993  073B                     __end_of_EEPROM_Read:
   994                           
   995                           	psect	text5
   996  0646                     __ptext5:	
   997 ;; *************** function _I2C_Write *****************
   998 ;; Defined at:
   999 ;;		line 76 in file "I2C-EEPROM.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  data            1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  data            1    2[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      unsigned char 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          2       0       0       0       0
  1016 ;;      Totals:         3       0       0       0       0
  1017 ;;Total ram usage:        3 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 1
  1020 ;; This function calls:
  1021 ;;		_I2C_Wait
  1022 ;; This function is called by:
  1023 ;;		_EEPROM_Write
  1024 ;;		_EEPROM_Read
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028  0646                     _I2C_Write:	
  1029                           ;psect for function _I2C_Write
  1030                           
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1034                           ;I2C_Write@data stored from wreg
  1035  0646  00F2               	movwf	I2C_Write@data
  1036  0647                     l694:
  1037                           
  1038                           ;I2C-EEPROM.c: 78:     I2C_Wait();
  1039  0647  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1040  064C                     l696:
  1041                           
  1042                           ;I2C-EEPROM.c: 79:     SSPBUF = data;
  1043  064C  0872               	movf	I2C_Write@data,w
  1044  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1045  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1046  064F  0093               	movwf	19	;volatile
  1047  0650                     l698:	
  1048                           ;I2C-EEPROM.c: 80:     while(!(PIR1|0x08));
  1049                           
  1050  0650  3008               	movlw	8
  1051  0651  040C               	iorwf	12,w	;volatile
  1052  0652  00F0               	movwf	??_I2C_Write
  1053  0653  3000               	movlw	0
  1054  0654  00F1               	movwf	??_I2C_Write+1
  1055  0655  0870               	movf	??_I2C_Write,w
  1056  0656  0471               	iorwf	??_I2C_Write+1,w
  1057  0657  1903               	btfsc	3,2
  1058  0658  2E5A               	goto	u31
  1059  0659  2E5B               	goto	u30
  1060  065A                     u31:
  1061  065A  2E50               	goto	l698
  1062  065B                     u30:
  1063  065B                     l700:
  1064                           
  1065                           ;I2C-EEPROM.c: 81:     PIR1 &= ~0x08;
  1066  065B  30F7               	movlw	247
  1067  065C  00F0               	movwf	??_I2C_Write
  1068  065D  0870               	movf	??_I2C_Write,w
  1069  065E  058C               	andwf	12,f	;volatile
  1070  065F                     l702:
  1071  065F                     l68:	
  1072                           ;I2C-EEPROM.c: 82:     return ACKSTAT;;	Return value of _I2C_Write is never used
  1073                           
  1074  065F  0008               	return
  1075  0660                     __end_of_I2C_Write:
  1076                           
  1077                           	psect	text6
  1078  0624                     __ptext6:	
  1079 ;; *************** function _I2C_Stop *****************
  1080 ;; Defined at:
  1081 ;;		line 56 in file "I2C-EEPROM.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		_I2C_Wait
  1104 ;; This function is called by:
  1105 ;;		_EEPROM_Write
  1106 ;;		_EEPROM_Read
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110  0624                     _I2C_Stop:	
  1111                           ;psect for function _I2C_Stop
  1112                           
  1113  0624                     l684:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;I2C-EEPROM.c: 58:     I2C_Wait();
  1119  0624  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1120  0629                     l686:
  1121                           
  1122                           ;I2C-EEPROM.c: 59:     SSPCON2 |= 0x04;
  1123  0629  1683               	bsf	3,5	;RP0=1, select bank1
  1124  062A  1303               	bcf	3,6	;RP1=0, select bank1
  1125  062B  1511               	bsf	17,2	;volatile
  1126  062C                     l56:
  1127  062C  0008               	return
  1128  062D                     __end_of_I2C_Stop:
  1129                           
  1130                           	psect	text7
  1131  061B                     __ptext7:	
  1132 ;; *************** function _I2C_Start *****************
  1133 ;; Defined at:
  1134 ;;		line 44 in file "I2C-EEPROM.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 1
  1155 ;; This function calls:
  1156 ;;		_I2C_Wait
  1157 ;; This function is called by:
  1158 ;;		_EEPROM_Write
  1159 ;;		_EEPROM_Read
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163  061B                     _I2C_Start:	
  1164                           ;psect for function _I2C_Start
  1165                           
  1166  061B                     l676:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;I2C-EEPROM.c: 46:     I2C_Wait();
  1172  061B  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1173  0620                     l678:
  1174                           
  1175                           ;I2C-EEPROM.c: 47:     SSPCON2 |= 0x01;
  1176  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0622  1411               	bsf	17,0	;volatile
  1179  0623                     l50:
  1180  0623  0008               	return
  1181  0624                     __end_of_I2C_Start:
  1182                           
  1183                           	psect	text8
  1184  0612                     __ptext8:	
  1185 ;; *************** function _I2C_Repeatedstart *****************
  1186 ;; Defined at:
  1187 ;;		line 50 in file "I2C-EEPROM.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		_I2C_Wait
  1210 ;; This function is called by:
  1211 ;;		_EEPROM_Read
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215  0612                     _I2C_Repeatedstart:	
  1216                           ;psect for function _I2C_Repeatedstart
  1217                           
  1218  0612                     l680:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _I2C_Repeatedstart: [wreg+status,2+status,0+pclath+cstack]
  1221                           
  1222                           
  1223                           ;I2C-EEPROM.c: 52:     I2C_Wait();
  1224  0612  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1225  0617                     l682:
  1226                           
  1227                           ;I2C-EEPROM.c: 53:     SSPCON2 |= 0x02;
  1228  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0619  1491               	bsf	17,1	;volatile
  1231  061A                     l53:
  1232  061A  0008               	return
  1233  061B                     __end_of_I2C_Repeatedstart:
  1234                           
  1235                           	psect	text9
  1236  0660                     __ptext9:	
  1237 ;; *************** function _I2C_Read *****************
  1238 ;; Defined at:
  1239 ;;		line 85 in file "I2C-EEPROM.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      unsigned char 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          2       0       0       0       0
  1256 ;;      Totals:         2       0       0       0       0
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 1
  1260 ;; This function calls:
  1261 ;;		_I2C_Wait
  1262 ;; This function is called by:
  1263 ;;		_EEPROM_Read
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267  0660                     _I2C_Read:	
  1268                           ;psect for function _I2C_Read
  1269                           
  1270  0660                     l706:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1273                           
  1274                           
  1275                           ;I2C-EEPROM.c: 87:     I2C_Wait();
  1276  0660  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1277  0665                     l708:
  1278                           
  1279                           ;I2C-EEPROM.c: 88:     SSPCON2 |= 0x08;
  1280  0665  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0666  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0667  1591               	bsf	17,3	;volatile
  1283  0668                     l710:	
  1284                           ;I2C-EEPROM.c: 89:     while(!(PIR1|0x08));
  1285                           
  1286  0668  3008               	movlw	8
  1287  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1288  066A  040C               	iorwf	12,w	;volatile
  1289  066B  00F0               	movwf	??_I2C_Read
  1290  066C  3000               	movlw	0
  1291  066D  00F1               	movwf	??_I2C_Read+1
  1292  066E  0870               	movf	??_I2C_Read,w
  1293  066F  0471               	iorwf	??_I2C_Read+1,w
  1294  0670  1903               	btfsc	3,2
  1295  0671  2E73               	goto	u41
  1296  0672  2E74               	goto	u40
  1297  0673                     u41:
  1298  0673  2E68               	goto	l710
  1299  0674                     u40:
  1300  0674                     l712:
  1301                           
  1302                           ;I2C-EEPROM.c: 90:     PIR1 &= ~0x08;
  1303  0674  30F7               	movlw	247
  1304  0675  00F0               	movwf	??_I2C_Read
  1305  0676  0870               	movf	??_I2C_Read,w
  1306  0677  058C               	andwf	12,f	;volatile
  1307  0678                     l714:
  1308                           
  1309                           ;I2C-EEPROM.c: 91:     I2C_Wait();
  1310  0678  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1311  067D                     l716:
  1312                           
  1313                           ;I2C-EEPROM.c: 92:     return SSPBUF;
  1314  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1315  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1316  067F  0813               	movf	19,w	;volatile
  1317  0680                     l74:
  1318  0680  0008               	return
  1319  0681                     __end_of_I2C_Read:
  1320                           
  1321                           	psect	text10
  1322  062D                     __ptext10:	
  1323 ;; *************** function _I2C_Nack *****************
  1324 ;; Defined at:
  1325 ;;		line 69 in file "I2C-EEPROM.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; Hardware stack levels required when called: 1
  1346 ;; This function calls:
  1347 ;;		_I2C_Wait
  1348 ;; This function is called by:
  1349 ;;		_EEPROM_Read
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353  062D                     _I2C_Nack:	
  1354                           ;psect for function _I2C_Nack
  1355                           
  1356  062D                     l688:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _I2C_Nack: [wreg+status,2+status,0+pclath+cstack]
  1359                           
  1360                           
  1361                           ;I2C-EEPROM.c: 71:     SSPCON2 |= 0x20;
  1362  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1363  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1364  062F  1691               	bsf	17,5	;volatile
  1365  0630                     l690:
  1366                           
  1367                           ;I2C-EEPROM.c: 72:     I2C_Wait();
  1368  0630  120A  118A  2639  120A  118A  	fcall	_I2C_Wait
  1369  0635                     l692:
  1370                           
  1371                           ;I2C-EEPROM.c: 73:     SSPCON2 |= 0x10;
  1372  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0637  1611               	bsf	17,4	;volatile
  1375  0638                     l62:
  1376  0638  0008               	return
  1377  0639                     __end_of_I2C_Nack:
  1378                           
  1379                           	psect	text11
  1380  0639                     __ptext11:	
  1381 ;; *************** function _I2C_Wait *****************
  1382 ;; Defined at:
  1383 ;;		line 39 in file "I2C-EEPROM.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
