

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 10 13:39:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         8       0       0       0       0
   743 ;;      Locals:         4       0       0       0       0
   744 ;;      Temps:          1       0       0       0       0
   745 ;;      Totals:        13       0       0       0       0
   746 ;;Total ram usage:       13 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755  04AA                     ___lmul:	
   756                           ;psect for function ___lmul
   757                           
   758  04AA                     l957:	
   759                           ;incstack = 0
   760                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   761                           
   762  04AA  3000               	movlw	0
   763  04AB  00FC               	movwf	___lmul@product+3
   764  04AC  3000               	movlw	0
   765  04AD  00FB               	movwf	___lmul@product+2
   766  04AE  3000               	movlw	0
   767  04AF  00FA               	movwf	___lmul@product+1
   768  04B0  3000               	movlw	0
   769  04B1  00F9               	movwf	___lmul@product
   770  04B2                     l959:
   771  04B2  1C70               	btfss	___lmul@multiplier,0
   772  04B3  2CB5               	goto	u511
   773  04B4  2CB6               	goto	u510
   774  04B5                     u511:
   775  04B5  2CCD               	goto	l963
   776  04B6                     u510:
   777  04B6                     l961:
   778  04B6  0874               	movf	___lmul@multiplicand,w
   779  04B7  07F9               	addwf	___lmul@product,f
   780  04B8  0875               	movf	___lmul@multiplicand+1,w
   781  04B9  1103               	clrz
   782  04BA  1803               	skipnc
   783  04BB  3E01               	addlw	1
   784  04BC  1903               	skipnz
   785  04BD  2CBF               	goto	u521
   786  04BE  07FA               	addwf	___lmul@product+1,f
   787  04BF                     u521:
   788  04BF  0876               	movf	___lmul@multiplicand+2,w
   789  04C0  1103               	clrz
   790  04C1  1803               	skipnc
   791  04C2  3E01               	addlw	1
   792  04C3  1903               	skipnz
   793  04C4  2CC6               	goto	u522
   794  04C5  07FB               	addwf	___lmul@product+2,f
   795  04C6                     u522:
   796  04C6  0877               	movf	___lmul@multiplicand+3,w
   797  04C7  1103               	clrz
   798  04C8  1803               	skipnc
   799  04C9  3E01               	addlw	1
   800  04CA  1903               	skipnz
   801  04CB  2CCD               	goto	u523
   802  04CC  07FC               	addwf	___lmul@product+3,f
   803  04CD                     u523:
   804  04CD                     l963:
   805  04CD  3001               	movlw	1
   806  04CE  00F8               	movwf	??___lmul
   807  04CF                     u535:
   808  04CF  1003               	clrc
   809  04D0  0DF4               	rlf	___lmul@multiplicand,f
   810  04D1  0DF5               	rlf	___lmul@multiplicand+1,f
   811  04D2  0DF6               	rlf	___lmul@multiplicand+2,f
   812  04D3  0DF7               	rlf	___lmul@multiplicand+3,f
   813  04D4  0BF8               	decfsz	??___lmul,f
   814  04D5  2CCF               	goto	u535
   815  04D6                     l965:
   816  04D6  3001               	movlw	1
   817  04D7                     u545:
   818  04D7  1003               	clrc
   819  04D8  0CF3               	rrf	___lmul@multiplier+3,f
   820  04D9  0CF2               	rrf	___lmul@multiplier+2,f
   821  04DA  0CF1               	rrf	___lmul@multiplier+1,f
   822  04DB  0CF0               	rrf	___lmul@multiplier,f
   823  04DC  3EFF               	addlw	-1
   824  04DD  1D03               	skipz
   825  04DE  2CD7               	goto	u545
   826  04DF  0873               	movf	___lmul@multiplier+3,w
   827  04E0  0472               	iorwf	___lmul@multiplier+2,w
   828  04E1  0471               	iorwf	___lmul@multiplier+1,w
   829  04E2  0470               	iorwf	___lmul@multiplier,w
   830  04E3  1D03               	skipz
   831  04E4  2CE6               	goto	u551
   832  04E5  2CE7               	goto	u550
   833  04E6                     u551:
   834  04E6  2CB2               	goto	l959
   835  04E7                     u550:
   836  04E7                     l967:
   837  04E7  087C               	movf	___lmul@product+3,w
   838  04E8  00F3               	movwf	?___lmul+3
   839  04E9  087B               	movf	___lmul@product+2,w
   840  04EA  00F2               	movwf	?___lmul+2
   841  04EB  087A               	movf	___lmul@product+1,w
   842  04EC  00F1               	movwf	?___lmul+1
   843  04ED  0879               	movf	___lmul@product,w
   844  04EE  00F0               	movwf	?___lmul
   845  04EF                     l179:
   846  04EF  0008               	return
   847  04F0                     __end_of___lmul:
   848                           
   849                           	psect	text4
   850  0680                     __ptext4:	
   851 ;; *************** function _LED_glow *****************
   852 ;; Defined at:
   853 ;;		line 70 in file "ADC_with_LED.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  val             4    0[COMMON] unsigned long 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         4       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          1       0       0       0       0
   870 ;;      Totals:         5       0       0       0       0
   871 ;;Total ram usage:        5 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880  0680                     _LED_glow:	
   881                           ;psect for function _LED_glow
   882                           
   883  0680                     l931:	
   884                           ;incstack = 0
   885                           ; Regs used in _LED_glow: [wreg+status,2+status,0]
   886                           
   887                           
   888                           ;ADC_with_LED.c: 72:     if (val<=25 && val>=0) {
   889  0680  0873               	movf	LED_glow@val+3,w
   890  0681  1D03               	btfss	3,2
   891  0682  2E90               	goto	u441
   892  0683  0872               	movf	LED_glow@val+2,w
   893  0684  1D03               	btfss	3,2
   894  0685  2E90               	goto	u441
   895  0686  0871               	movf	LED_glow@val+1,w
   896  0687  1D03               	btfss	3,2
   897  0688  2E90               	goto	u441
   898  0689  301A               	movlw	26
   899  068A  0270               	subwf	LED_glow@val,w
   900  068B  1D03               	skipz
   901  068C  2E8D               	goto	u443
   902  068D                     u443:
   903  068D  1803               	btfsc	3,0
   904  068E  2E90               	goto	u441
   905  068F  2E91               	goto	u440
   906  0690                     u441:
   907  0690  2E99               	goto	l937
   908  0691                     u440:
   909  0691                     l933:
   910                           
   911                           ;ADC_with_LED.c: 73:         PORTB|=0x01;
   912  0691  1283               	bcf	3,5	;RP0=0, select bank0
   913  0692  1303               	bcf	3,6	;RP1=0, select bank0
   914  0693  1406               	bsf	6,0	;volatile
   915  0694                     l935:
   916                           
   917                           ;ADC_with_LED.c: 74:         PORTB&=~0x02;
   918  0694  30FD               	movlw	253
   919  0695  00F4               	movwf	??_LED_glow
   920  0696  0874               	movf	??_LED_glow,w
   921  0697  0586               	andwf	6,f	;volatile
   922                           
   923                           ;ADC_with_LED.c: 75:     }
   924  0698  2F15               	goto	l64
   925  0699                     l937:
   926  0699  0873               	movf	LED_glow@val+3,w
   927  069A  1D03               	btfss	3,2
   928  069B  2EA9               	goto	u451
   929  069C  0872               	movf	LED_glow@val+2,w
   930  069D  1D03               	btfss	3,2
   931  069E  2EA9               	goto	u451
   932  069F  0871               	movf	LED_glow@val+1,w
   933  06A0  1D03               	btfss	3,2
   934  06A1  2EA9               	goto	u451
   935  06A2  3033               	movlw	51
   936  06A3  0270               	subwf	LED_glow@val,w
   937  06A4  1D03               	skipz
   938  06A5  2EA6               	goto	u453
   939  06A6                     u453:
   940  06A6  1803               	btfsc	3,0
   941  06A7  2EA9               	goto	u451
   942  06A8  2EAA               	goto	u450
   943  06A9                     u451:
   944  06A9  2EC3               	goto	l945
   945  06AA                     u450:
   946  06AA                     l939:
   947  06AA  0873               	movf	LED_glow@val+3,w
   948  06AB  1D03               	btfss	3,2
   949  06AC  2EBB               	goto	u460
   950  06AD  0872               	movf	LED_glow@val+2,w
   951  06AE  1D03               	btfss	3,2
   952  06AF  2EBB               	goto	u460
   953  06B0  0871               	movf	LED_glow@val+1,w
   954  06B1  1D03               	btfss	3,2
   955  06B2  2EBB               	goto	u460
   956  06B3  301A               	movlw	26
   957  06B4  0270               	subwf	LED_glow@val,w
   958  06B5  1D03               	skipz
   959  06B6  2EB7               	goto	u463
   960  06B7                     u463:
   961  06B7  1C03               	btfss	3,0
   962  06B8  2EBA               	goto	u461
   963  06B9  2EBB               	goto	u460
   964  06BA                     u461:
   965  06BA  2EC3               	goto	l945
   966  06BB                     u460:
   967  06BB                     l941:
   968                           
   969                           ;ADC_with_LED.c: 77:         PORTB|=0x02;
   970  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   971  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   972  06BD  1486               	bsf	6,1	;volatile
   973  06BE                     l943:
   974                           
   975                           ;ADC_with_LED.c: 78:         PORTB&=~0x01;
   976  06BE  30FE               	movlw	254
   977  06BF  00F4               	movwf	??_LED_glow
   978  06C0  0874               	movf	??_LED_glow,w
   979  06C1  0586               	andwf	6,f	;volatile
   980                           
   981                           ;ADC_with_LED.c: 79:     }
   982  06C2  2F15               	goto	l64
   983  06C3                     l945:
   984  06C3  0873               	movf	LED_glow@val+3,w
   985  06C4  1D03               	btfss	3,2
   986  06C5  2ED3               	goto	u471
   987  06C6  0872               	movf	LED_glow@val+2,w
   988  06C7  1D03               	btfss	3,2
   989  06C8  2ED3               	goto	u471
   990  06C9  0871               	movf	LED_glow@val+1,w
   991  06CA  1D03               	btfss	3,2
   992  06CB  2ED3               	goto	u471
   993  06CC  304C               	movlw	76
   994  06CD  0270               	subwf	LED_glow@val,w
   995  06CE  1D03               	skipz
   996  06CF  2ED0               	goto	u473
   997  06D0                     u473:
   998  06D0  1803               	btfsc	3,0
   999  06D1  2ED3               	goto	u471
  1000  06D2  2ED4               	goto	u470
  1001  06D3                     u471:
  1002  06D3  2EEC               	goto	l951
  1003  06D4                     u470:
  1004  06D4                     l947:
  1005  06D4  0873               	movf	LED_glow@val+3,w
  1006  06D5  1D03               	btfss	3,2
  1007  06D6  2EE5               	goto	u480
  1008  06D7  0872               	movf	LED_glow@val+2,w
  1009  06D8  1D03               	btfss	3,2
  1010  06D9  2EE5               	goto	u480
  1011  06DA  0871               	movf	LED_glow@val+1,w
  1012  06DB  1D03               	btfss	3,2
  1013  06DC  2EE5               	goto	u480
  1014  06DD  3033               	movlw	51
  1015  06DE  0270               	subwf	LED_glow@val,w
  1016  06DF  1D03               	skipz
  1017  06E0  2EE1               	goto	u483
  1018  06E1                     u483:
  1019  06E1  1C03               	btfss	3,0
  1020  06E2  2EE4               	goto	u481
  1021  06E3  2EE5               	goto	u480
  1022  06E4                     u481:
  1023  06E4  2EEC               	goto	l951
  1024  06E5                     u480:
  1025  06E5                     l949:
  1026                           
  1027                           ;ADC_with_LED.c: 81:         PORTB|=0x03;
  1028  06E5  3003               	movlw	3
  1029  06E6  00F4               	movwf	??_LED_glow
  1030  06E7  0874               	movf	??_LED_glow,w
  1031  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1032  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1033  06EA  0486               	iorwf	6,f	;volatile
  1034                           
  1035                           ;ADC_with_LED.c: 82:     }
  1036  06EB  2F15               	goto	l64
  1037  06EC                     l951:
  1038  06EC  0873               	movf	LED_glow@val+3,w
  1039  06ED  1D03               	btfss	3,2
  1040  06EE  2EFC               	goto	u491
  1041  06EF  0872               	movf	LED_glow@val+2,w
  1042  06F0  1D03               	btfss	3,2
  1043  06F1  2EFC               	goto	u491
  1044  06F2  0871               	movf	LED_glow@val+1,w
  1045  06F3  1D03               	btfss	3,2
  1046  06F4  2EFC               	goto	u491
  1047  06F5  3065               	movlw	101
  1048  06F6  0270               	subwf	LED_glow@val,w
  1049  06F7  1D03               	skipz
  1050  06F8  2EF9               	goto	u493
  1051  06F9                     u493:
  1052  06F9  1803               	btfsc	3,0
  1053  06FA  2EFC               	goto	u491
  1054  06FB  2EFD               	goto	u490
  1055  06FC                     u491:
  1056  06FC  2F15               	goto	l60
  1057  06FD                     u490:
  1058  06FD                     l953:
  1059  06FD  0873               	movf	LED_glow@val+3,w
  1060  06FE  1D03               	btfss	3,2
  1061  06FF  2F0E               	goto	u500
  1062  0700  0872               	movf	LED_glow@val+2,w
  1063  0701  1D03               	btfss	3,2
  1064  0702  2F0E               	goto	u500
  1065  0703  0871               	movf	LED_glow@val+1,w
  1066  0704  1D03               	btfss	3,2
  1067  0705  2F0E               	goto	u500
  1068  0706  304C               	movlw	76
  1069  0707  0270               	subwf	LED_glow@val,w
  1070  0708  1D03               	skipz
  1071  0709  2F0A               	goto	u503
  1072  070A                     u503:
  1073  070A  1C03               	btfss	3,0
  1074  070B  2F0D               	goto	u501
  1075  070C  2F0E               	goto	u500
  1076  070D                     u501:
  1077  070D  2F15               	goto	l60
  1078  070E                     u500:
  1079  070E                     l955:
  1080                           
  1081                           ;ADC_with_LED.c: 84:         PORTB&=~0x03;
  1082  070E  30FC               	movlw	252
  1083  070F  00F4               	movwf	??_LED_glow
  1084  0710  0874               	movf	??_LED_glow,w
  1085  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0713  0586               	andwf	6,f	;volatile
  1088  0714  2F15               	goto	l64
  1089  0715                     l60:
  1090  0715                     l64:
  1091  0715  0008               	return
  1092  0716                     __end_of_LED_glow:
  1093                           
  1094                           	psect	text5
  1095  0716                     __ptext5:	
  1096 ;; *************** function _LCD_print *****************
  1097 ;; Defined at:
  1098 ;;		line 54 in file "ADC_with_LED.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  value           4   13[BANK0 ] unsigned long 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  i               1   22[BANK0 ] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       4       0       0       0
  1113 ;;      Locals:         0       1       0       0       0
  1114 ;;      Temps:          0       5       0       0       0
  1115 ;;      Totals:         0      10       0       0       0
  1116 ;;Total ram usage:       10 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 1
  1119 ;; This function calls:
  1120 ;;		___lldiv
  1121 ;;		___llmod
  1122 ;;		_command
  1123 ;;		_data
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129  0716                     _LCD_print:	
  1130                           ;psect for function _LCD_print
  1131                           
  1132  0716                     l911:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1135                           
  1136                           
  1137                           ;ADC_with_LED.c: 56:     arr[0] = value/100;
  1138  0716  3000               	movlw	0
  1139  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0719  00A3               	movwf	___lldiv@divisor+3
  1142  071A  3000               	movlw	0
  1143  071B  00A2               	movwf	___lldiv@divisor+2
  1144  071C  3000               	movlw	0
  1145  071D  00A1               	movwf	___lldiv@divisor+1
  1146  071E  3064               	movlw	100
  1147  071F  00A0               	movwf	___lldiv@divisor
  1148  0720  0830               	movf	LCD_print@value+3,w
  1149  0721  00A7               	movwf	___lldiv@dividend+3
  1150  0722  082F               	movf	LCD_print@value+2,w
  1151  0723  00A6               	movwf	___lldiv@dividend+2
  1152  0724  082E               	movf	LCD_print@value+1,w
  1153  0725  00A5               	movwf	___lldiv@dividend+1
  1154  0726  082D               	movf	LCD_print@value,w
  1155  0727  00A4               	movwf	___lldiv@dividend
  1156  0728  120A  118A  258E  120A  118A  	fcall	___lldiv
  1157  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1158  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1159  072F  0820               	movf	?___lldiv,w
  1160  0730  00B1               	movwf	??_LCD_print
  1161  0731  0831               	movf	??_LCD_print,w
  1162  0732  00C5               	movwf	_arr
  1163                           
  1164                           ;ADC_with_LED.c: 57:     arr[1] = ((value%100) - (value%10))/10;
  1165  0733  3000               	movlw	0
  1166  0734  00A3               	movwf	___lldiv@divisor+3
  1167  0735  3000               	movlw	0
  1168  0736  00A2               	movwf	___lldiv@divisor+2
  1169  0737  3000               	movlw	0
  1170  0738  00A1               	movwf	___lldiv@divisor+1
  1171  0739  300A               	movlw	10
  1172  073A  00A0               	movwf	___lldiv@divisor
  1173  073B  3000               	movlw	0
  1174  073C  00F3               	movwf	___llmod@divisor+3
  1175  073D  3000               	movlw	0
  1176  073E  00F2               	movwf	___llmod@divisor+2
  1177  073F  3000               	movlw	0
  1178  0740  00F1               	movwf	___llmod@divisor+1
  1179  0741  3064               	movlw	100
  1180  0742  00F0               	movwf	___llmod@divisor
  1181  0743  0830               	movf	LCD_print@value+3,w
  1182  0744  00F7               	movwf	___llmod@dividend+3
  1183  0745  082F               	movf	LCD_print@value+2,w
  1184  0746  00F6               	movwf	___llmod@dividend+2
  1185  0747  082E               	movf	LCD_print@value+1,w
  1186  0748  00F5               	movwf	___llmod@dividend+1
  1187  0749  082D               	movf	LCD_print@value,w
  1188  074A  00F4               	movwf	___llmod@dividend
  1189  074B  120A  118A  253A  120A  118A  	fcall	___llmod
  1190  0750  0870               	movf	?___llmod,w
  1191  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0753  00B1               	movwf	??_LCD_print
  1194  0754  0871               	movf	?___llmod+1,w
  1195  0755  00B2               	movwf	??_LCD_print+1
  1196  0756  0872               	movf	?___llmod+2,w
  1197  0757  00B3               	movwf	??_LCD_print+2
  1198  0758  0873               	movf	?___llmod+3,w
  1199  0759  00B4               	movwf	??_LCD_print+3
  1200  075A  3000               	movlw	0
  1201  075B  00F3               	movwf	___llmod@divisor+3
  1202  075C  3000               	movlw	0
  1203  075D  00F2               	movwf	___llmod@divisor+2
  1204  075E  3000               	movlw	0
  1205  075F  00F1               	movwf	___llmod@divisor+1
  1206  0760  300A               	movlw	10
  1207  0761  00F0               	movwf	___llmod@divisor
  1208  0762  0830               	movf	LCD_print@value+3,w
  1209  0763  00F7               	movwf	___llmod@dividend+3
  1210  0764  082F               	movf	LCD_print@value+2,w
  1211  0765  00F6               	movwf	___llmod@dividend+2
  1212  0766  082E               	movf	LCD_print@value+1,w
  1213  0767  00F5               	movwf	___llmod@dividend+1
  1214  0768  082D               	movf	LCD_print@value,w
  1215  0769  00F4               	movwf	___llmod@dividend
  1216  076A  120A  118A  253A  120A  118A  	fcall	___llmod
  1217  076F  0870               	movf	?___llmod,w
  1218  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0772  02B1               	subwf	??_LCD_print,f
  1221  0773  0871               	movf	?___llmod+1,w
  1222  0774  1C03               	skipc
  1223  0775  0F71               	incfsz	?___llmod+1,w
  1224  0776  2F78               	goto	u421
  1225  0777  2F79               	goto	u422
  1226  0778                     u421:
  1227  0778  02B2               	subwf	??_LCD_print+1,f
  1228  0779                     u422:
  1229  0779  0872               	movf	?___llmod+2,w
  1230  077A  1C03               	skipc
  1231  077B  0F72               	incfsz	?___llmod+2,w
  1232  077C  2F7E               	goto	u423
  1233  077D  2F7F               	goto	u424
  1234  077E                     u423:
  1235  077E  02B3               	subwf	??_LCD_print+2,f
  1236  077F                     u424:
  1237  077F  0873               	movf	?___llmod+3,w
  1238  0780  1C03               	skipc
  1239  0781  0F73               	incfsz	?___llmod+3,w
  1240  0782  2F84               	goto	u425
  1241  0783  2F85               	goto	u426
  1242  0784                     u425:
  1243  0784  02B4               	subwf	??_LCD_print+3,f
  1244  0785                     u426:
  1245  0785  0834               	movf	??_LCD_print+3,w
  1246  0786  00A7               	movwf	___lldiv@dividend+3
  1247  0787  0833               	movf	??_LCD_print+2,w
  1248  0788  00A6               	movwf	___lldiv@dividend+2
  1249  0789  0832               	movf	??_LCD_print+1,w
  1250  078A  00A5               	movwf	___lldiv@dividend+1
  1251  078B  0831               	movf	??_LCD_print,w
  1252  078C  00A4               	movwf	___lldiv@dividend
  1253  078D  120A  118A  258E  120A  118A  	fcall	___lldiv
  1254  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0794  0820               	movf	?___lldiv,w
  1257  0795  00B5               	movwf	??_LCD_print+4
  1258  0796  0835               	movf	??_LCD_print+4,w
  1259  0797  00C6               	movwf	_arr+1
  1260                           
  1261                           ;ADC_with_LED.c: 58:     arr[2] = value%10;
  1262  0798  3000               	movlw	0
  1263  0799  00F3               	movwf	___llmod@divisor+3
  1264  079A  3000               	movlw	0
  1265  079B  00F2               	movwf	___llmod@divisor+2
  1266  079C  3000               	movlw	0
  1267  079D  00F1               	movwf	___llmod@divisor+1
  1268  079E  300A               	movlw	10
  1269  079F  00F0               	movwf	___llmod@divisor
  1270  07A0  0830               	movf	LCD_print@value+3,w
  1271  07A1  00F7               	movwf	___llmod@dividend+3
  1272  07A2  082F               	movf	LCD_print@value+2,w
  1273  07A3  00F6               	movwf	___llmod@dividend+2
  1274  07A4  082E               	movf	LCD_print@value+1,w
  1275  07A5  00F5               	movwf	___llmod@dividend+1
  1276  07A6  082D               	movf	LCD_print@value,w
  1277  07A7  00F4               	movwf	___llmod@dividend
  1278  07A8  120A  118A  253A  120A  118A  	fcall	___llmod
  1279  07AD  0870               	movf	?___llmod,w
  1280  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1281  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1282  07B0  00B1               	movwf	??_LCD_print
  1283  07B1  0831               	movf	??_LCD_print,w
  1284  07B2  00C7               	movwf	_arr+2
  1285                           
  1286                           ;ADC_with_LED.c: 60:     command(0x86);
  1287  07B3  3086               	movlw	134
  1288  07B4  120A  118A  2490  120A  118A  	fcall	_command
  1289  07B9                     l913:
  1290                           
  1291                           ;ADC_with_LED.c: 61:     for(unsigned char i=0;i<=2;i++) {
  1292  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1293  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1294  07BB  01B6               	clrf	LCD_print@i
  1295  07BC                     l919:
  1296                           
  1297                           ;ADC_with_LED.c: 62:         data(arr[i]+48);
  1298  07BC  0836               	movf	LCD_print@i,w
  1299  07BD  3E45               	addlw	(low (_arr| 0))& (0+255)
  1300  07BE  0084               	movwf	4
  1301  07BF  1383               	bcf	3,7	;select IRP bank0
  1302  07C0  0800               	movf	0,w
  1303  07C1  3E30               	addlw	48
  1304  07C2  120A  118A  2479  120A  118A  	fcall	_data
  1305  07C7                     l921:
  1306                           
  1307                           ;ADC_with_LED.c: 63:         _delay((unsigned long)((50)*(6000000/4000.0)));
  1308  07C7  3062               	movlw	98
  1309  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1310  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1311  07CA  00B2               	movwf	??_LCD_print+1
  1312  07CB  3065               	movlw	101
  1313  07CC  00B1               	movwf	??_LCD_print
  1314  07CD                     u607:
  1315  07CD  0BB1               	decfsz	??_LCD_print,f
  1316  07CE  2FCD               	goto	u607
  1317  07CF  0BB2               	decfsz	??_LCD_print+1,f
  1318  07D0  2FCD               	goto	u607
  1319  07D1                     l923:
  1320                           
  1321                           ;ADC_with_LED.c: 64:     }
  1322  07D1  3001               	movlw	1
  1323  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1324  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1325  07D4  00B1               	movwf	??_LCD_print
  1326  07D5  0831               	movf	??_LCD_print,w
  1327  07D6  07B6               	addwf	LCD_print@i,f
  1328  07D7                     l925:
  1329  07D7  3003               	movlw	3
  1330  07D8  0236               	subwf	LCD_print@i,w
  1331  07D9  1C03               	skipc
  1332  07DA  2FDC               	goto	u431
  1333  07DB  2FDD               	goto	u430
  1334  07DC                     u431:
  1335  07DC  2FBC               	goto	l919
  1336  07DD                     u430:
  1337  07DD                     l927:
  1338                           
  1339                           ;ADC_with_LED.c: 65:     data(0);
  1340  07DD  3000               	movlw	0
  1341  07DE  120A  118A  2479  120A  118A  	fcall	_data
  1342                           
  1343                           ;ADC_with_LED.c: 66:     data(37);
  1344  07E3  3025               	movlw	37
  1345  07E4  120A  118A  2479  120A  118A  	fcall	_data
  1346  07E9                     l929:
  1347                           
  1348                           ;ADC_with_LED.c: 67:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1349  07E9  3062               	movlw	98
  1350  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1351  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1352  07EC  00B2               	movwf	??_LCD_print+1
  1353  07ED  3065               	movlw	101
  1354  07EE  00B1               	movwf	??_LCD_print
  1355  07EF                     u617:
  1356  07EF  0BB1               	decfsz	??_LCD_print,f
  1357  07F0  2FEF               	goto	u617
  1358  07F1  0BB2               	decfsz	??_LCD_print+1,f
  1359  07F2  2FEF               	goto	u617
  1360  07F3                     l54:
  1361  07F3  0008               	return
  1362  07F4                     __end_of_LCD_print:
  1363                           
  1364                           	psect	text6
  1365  0479                     __ptext6:	
  1366 ;; *************** function _data *****************
  1367 ;; Defined at:
  1368 ;;		line 116 in file "ADC_with_LED.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  dat             1    wreg     unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  dat             1    2[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
