

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  1295  018A                     l149:	
  1296                           ;RTC-main.c: 244:         else{
  1297                           
  1298                           
  1299                           ;RTC-main.c: 245:             hr_data |= 0x20;
  1300  018A  16A6               	bsf	set_hour@hr_data,5
  1301  018B                     l1421:
  1302                           
  1303                           ;RTC-main.c: 248:     wr_time[2] = hr_data;
  1304  018B  0826               	movf	set_hour@hr_data,w
  1305  018C  00FD               	movwf	??_set_hour
  1306  018D  087D               	movf	??_set_hour,w
  1307  018E  00BE               	movwf	_wr_time+2
  1308  018F                     l151:
  1309  018F  0008               	return
  1310  0190                     __end_of_set_hour:
  1311                           
  1312                           	psect	text7
  1313  0003                     __ptext7:	
  1314 ;; *************** function _set_day *****************
  1315 ;; Defined at:
  1316 ;;		line 282 in file "RTC-main.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  day             1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  day             1    1[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         1       0       0       0       0
  1332 ;;      Temps:          1       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_set_time
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343  0003                     _set_day:	
  1344                           ;psect for function _set_day
  1345                           
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _set_day: [wreg]
  1349                           ;set_day@day stored from wreg
  1350  0003  00F1               	movwf	set_day@day
  1351  0004                     l1423:
  1352                           
  1353                           ;RTC-main.c: 284:     wr_time[3] = day;
  1354  0004  0871               	movf	set_day@day,w
  1355  0005  00F0               	movwf	??_set_day
  1356  0006  0870               	movf	??_set_day,w
  1357  0007  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0008  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0009  00BF               	movwf	_wr_time+3
  1360  000A                     l169:
  1361  000A  0008               	return
  1362  000B                     __end_of_set_day:
  1363                           
  1364                           	psect	text8
  1365  003C                     __ptext8:	
  1366 ;; *************** function _set_date *****************
  1367 ;; Defined at:
  1368 ;;		line 264 in file "RTC-main.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  date            1    wreg     unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  date            1    5[BANK0 ] unsigned char 
  1373 ;;  date_data       1    6[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       2       0       0       0
  1385 ;;      Temps:          1       0       0       0       0
  1386 ;;      Totals:         1       2       0       0       0
  1387 ;;Total ram usage:        3 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 2
  1390 ;; This function calls:
  1391 ;;		_Hexa_to_BCD
  1392 ;; This function is called by:
  1393 ;;		_set_time
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397  003C                     _set_date:	
  1398                           ;psect for function _set_date
  1399                           
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _set_date: [wreg+status,2+status,0+pclath+cstack]
  1403                           ;set_date@date stored from wreg
  1404  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1405  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1406  003E  00A5               	movwf	set_date@date
  1407  003F                     l1425:
  1408                           
  1409                           ;RTC-main.c: 266:     unsigned char date_data = Hexa_to_BCD(date);
  1410  003F  0825               	movf	set_date@date,w
  1411  0040  120A  118A  2267  120A  118A  	fcall	_Hexa_to_BCD
  1412  0045  00FC               	movwf	??_set_date
  1413  0046  087C               	movf	??_set_date,w
  1414  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0049  00A6               	movwf	set_date@date_data
  1417  004A                     l1427:
  1418                           
  1419                           ;RTC-main.c: 267:     wr_time[4] = date_data;
  1420  004A  0826               	movf	set_date@date_data,w
  1421  004B  00FC               	movwf	??_set_date
  1422  004C  087C               	movf	??_set_date,w
  1423  004D  00C0               	movwf	_wr_time+4
  1424  004E                     l160:
  1425  004E  0008               	return
  1426  004F                     __end_of_set_date:
  1427                           
  1428                           	psect	text9
  1429  0267                     __ptext9:	
  1430 ;; *************** function _Hexa_to_BCD *****************
  1431 ;; Defined at:
  1432 ;;		line 289 in file "RTC-main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  data            1    wreg     unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  data            1    3[BANK0 ] unsigned char 
  1437 ;;  ones            1    4[BANK0 ] unsigned char 
  1438 ;;  LSB             1    2[BANK0 ] unsigned char 
  1439 ;;  MSB             1    1[BANK0 ] unsigned char 
  1440 ;;  tens            1    0[BANK0 ] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      unsigned char 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       5       0       0       0
  1452 ;;      Temps:          3       0       0       0       0
  1453 ;;      Totals:         3       5       0       0       0
  1454 ;;Total ram usage:        8 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 1
  1457 ;; This function calls:
  1458 ;;		___awdiv
  1459 ;;		___awmod
  1460 ;; This function is called by:
  1461 ;;		_set_hour
  1462 ;;		_set_sec
  1463 ;;		_set_min
  1464 ;;		_set_date
  1465 ;;		_set_mon
  1466 ;;		_set_year
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470  0267                     _Hexa_to_BCD:	
  1471                           ;psect for function _Hexa_to_BCD
  1472                           
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _Hexa_to_BCD: [wreg+status,2+status,0+pclath+cstack]
  1476                           ;Hexa_to_BCD@data stored from wreg
  1477  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0269  00A3               	movwf	Hexa_to_BCD@data
  1480  026A                     l1375:
  1481                           
  1482                           ;RTC-main.c: 291:     unsigned char ones = data%10;
  1483  026A  300A               	movlw	10
  1484  026B  00F0               	movwf	___awmod@divisor
  1485  026C  3000               	movlw	0
  1486  026D  00F1               	movwf	___awmod@divisor+1
  1487  026E  0823               	movf	Hexa_to_BCD@data,w
  1488  026F  00F9               	movwf	??_Hexa_to_BCD
  1489  0270  01FA               	clrf	??_Hexa_to_BCD+1
  1490  0271  0879               	movf	??_Hexa_to_BCD,w
  1491  0272  00F2               	movwf	___awmod@dividend
  1492  0273  087A               	movf	??_Hexa_to_BCD+1,w
  1493  0274  00F3               	movwf	___awmod@dividend+1
  1494  0275  120A  118A  2343  120A  118A  	fcall	___awmod
  1495  027A  0870               	movf	?___awmod,w
  1496  027B  00FB               	movwf	??_Hexa_to_BCD+2
  1497  027C  087B               	movf	??_Hexa_to_BCD+2,w
  1498  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1499  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1500  027F  00A4               	movwf	Hexa_to_BCD@ones
  1501                           
  1502                           ;RTC-main.c: 292:     unsigned char tens = (data - ones)/10;
  1503  0280  300A               	movlw	10
  1504  0281  00F0               	movwf	___awdiv@divisor
  1505  0282  3000               	movlw	0
  1506  0283  00F1               	movwf	___awdiv@divisor+1
  1507  0284  0824               	movf	Hexa_to_BCD@ones,w
  1508  0285  0223               	subwf	Hexa_to_BCD@data,w
  1509  0286  00F2               	movwf	___awdiv@dividend
  1510  0287  01F3               	clrf	___awdiv@dividend+1
  1511  0288  1C03               	skipc
  1512  0289  03F3               	decf	___awdiv@dividend+1,f
  1513  028A  120A  118A  2466  120A  118A  	fcall	___awdiv
  1514  028F  0870               	movf	?___awdiv,w
  1515  0290  00F9               	movwf	??_Hexa_to_BCD
  1516  0291  0879               	movf	??_Hexa_to_BCD,w
  1517  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0294  00A0               	movwf	Hexa_to_BCD@tens
  1520  0295                     l1377:
  1521                           
  1522                           ;RTC-main.c: 294:     unsigned char MSB = (tens<<4);
  1523  0295  0820               	movf	Hexa_to_BCD@tens,w
  1524  0296  00F9               	movwf	??_Hexa_to_BCD
  1525  0297  3003               	movlw	3
  1526  0298                     u615:
  1527  0298  1003               	clrc
  1528  0299  0DF9               	rlf	??_Hexa_to_BCD,f
  1529  029A  3EFF               	addlw	-1
  1530  029B  1D03               	skipz
  1531  029C  2A98               	goto	u615
  1532  029D  1003               	clrc
  1533  029E  0D79               	rlf	??_Hexa_to_BCD,w
  1534  029F  00FA               	movwf	??_Hexa_to_BCD+1
  1535  02A0  087A               	movf	??_Hexa_to_BCD+1,w
  1536  02A1  00A1               	movwf	Hexa_to_BCD@MSB
  1537  02A2                     l1379:
  1538                           
  1539                           ;RTC-main.c: 295:     unsigned char LSB = ones;
  1540  02A2  0824               	movf	Hexa_to_BCD@ones,w
  1541  02A3  00F9               	movwf	??_Hexa_to_BCD
  1542  02A4  0879               	movf	??_Hexa_to_BCD,w
  1543  02A5  00A2               	movwf	Hexa_to_BCD@LSB
  1544  02A6                     l1381:
  1545                           
  1546                           ;RTC-main.c: 297:     return (MSB|LSB);
  1547  02A6  0821               	movf	Hexa_to_BCD@MSB,w
  1548  02A7  0422               	iorwf	Hexa_to_BCD@LSB,w
  1549  02A8                     l172:
  1550  02A8  0008               	return
  1551  02A9                     __end_of_Hexa_to_BCD:
  1552                           
  1553                           	psect	text10
  1554  0343                     __ptext10:	
  1555 ;; *************** function ___awmod *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    0[COMMON] int 
  1560 ;;  dividend        2    2[COMMON] int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  sign            1    6[COMMON] unsigned char 
  1563 ;;  counter         1    5[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2    0[COMMON] int 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         4       0       0       0       0
  1574 ;;      Locals:         2       0       0       0       0
  1575 ;;      Temps:          1       0       0       0       0
  1576 ;;      Totals:         7       0       0       0       0
  1577 ;;Total ram usage:        7 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_Hexa_to_BCD
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586  0343                     ___awmod:	
  1587                           ;psect for function ___awmod
  1588                           
  1589  0343                     l1315:	
  1590                           ;incstack = 0
  1591                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1592                           
  1593  0343  01F6               	clrf	___awmod@sign
  1594  0344                     l1317:
  1595  0344  1FF3               	btfss	___awmod@dividend+1,7
  1596  0345  2B47               	goto	u511
  1597  0346  2B48               	goto	u510
  1598  0347                     u511:
  1599  0347  2B4F               	goto	l1323
  1600  0348                     u510:
  1601  0348                     l1319:
  1602  0348  09F2               	comf	___awmod@dividend,f
  1603  0349  09F3               	comf	___awmod@dividend+1,f
  1604  034A  0AF2               	incf	___awmod@dividend,f
  1605  034B  1903               	skipnz
  1606  034C  0AF3               	incf	___awmod@dividend+1,f
  1607  034D                     l1321:
  1608  034D  01F6               	clrf	___awmod@sign
  1609  034E  0AF6               	incf	___awmod@sign,f
  1610  034F                     l1323:
  1611  034F  1FF1               	btfss	___awmod@divisor+1,7
  1612  0350  2B52               	goto	u521
  1613  0351  2B53               	goto	u520
  1614  0352                     u521:
  1615  0352  2B58               	goto	l1327
  1616  0353                     u520:
  1617  0353                     l1325:
  1618  0353  09F0               	comf	___awmod@divisor,f
  1619  0354  09F1               	comf	___awmod@divisor+1,f
  1620  0355  0AF0               	incf	___awmod@divisor,f
  1621  0356  1903               	skipnz
  1622  0357  0AF1               	incf	___awmod@divisor+1,f
  1623  0358                     l1327:
  1624  0358  0870               	movf	___awmod@divisor,w
  1625  0359  0471               	iorwf	___awmod@divisor+1,w
  1626  035A  1903               	btfsc	3,2
  1627  035B  2B5D               	goto	u531
  1628  035C  2B5E               	goto	u530
  1629  035D                     u531:
  1630  035D  2B8D               	goto	l1345
  1631  035E                     u530:
  1632  035E                     l1329:
  1633  035E  01F5               	clrf	___awmod@counter
  1634  035F  0AF5               	incf	___awmod@counter,f
  1635  0360  2B6C               	goto	l1335
  1636  0361                     l1331:
  1637  0361  3001               	movlw	1
  1638  0362                     u545:
  1639  0362  1003               	clrc
  1640  0363  0DF0               	rlf	___awmod@divisor,f
  1641  0364  0DF1               	rlf	___awmod@divisor+1,f
  1642  0365  3EFF               	addlw	-1
  1643  0366  1D03               	skipz
  1644  0367  2B62               	goto	u545
  1645  0368                     l1333:
  1646  0368  3001               	movlw	1
  1647  0369  00F4               	movwf	??___awmod
  1648  036A  0874               	movf	??___awmod,w
  1649  036B  07F5               	addwf	___awmod@counter,f
  1650  036C                     l1335:
  1651  036C  1FF1               	btfss	___awmod@divisor+1,7
  1652  036D  2B6F               	goto	u551
  1653  036E  2B70               	goto	u550
  1654  036F                     u551:
  1655  036F  2B61               	goto	l1331
  1656  0370                     u550:
  1657  0370                     l1337:
  1658  0370  0871               	movf	___awmod@divisor+1,w
  1659  0371  0273               	subwf	___awmod@dividend+1,w
  1660  0372  1D03               	skipz
  1661  0373  2B76               	goto	u565
  1662  0374  0870               	movf	___awmod@divisor,w
  1663  0375  0272               	subwf	___awmod@dividend,w
  1664  0376                     u565:
  1665  0376  1C03               	skipc
  1666  0377  2B79               	goto	u561
  1667  0378  2B7A               	goto	u560
  1668  0379                     u561:
  1669  0379  2B80               	goto	l1341
  1670  037A                     u560:
  1671  037A                     l1339:
  1672  037A  0870               	movf	___awmod@divisor,w
  1673  037B  02F2               	subwf	___awmod@dividend,f
  1674  037C  0871               	movf	___awmod@divisor+1,w
  1675  037D  1C03               	skipc
  1676  037E  03F3               	decf	___awmod@dividend+1,f
  1677  037F  02F3               	subwf	___awmod@dividend+1,f
  1678  0380                     l1341:
  1679  0380  3001               	movlw	1
  1680  0381                     u575:
  1681  0381  1003               	clrc
  1682  0382  0CF1               	rrf	___awmod@divisor+1,f
  1683  0383  0CF0               	rrf	___awmod@divisor,f
  1684  0384  3EFF               	addlw	-1
  1685  0385  1D03               	skipz
  1686  0386  2B81               	goto	u575
  1687  0387                     l1343:
  1688  0387  3001               	movlw	1
  1689  0388  02F5               	subwf	___awmod@counter,f
  1690  0389  1D03               	btfss	3,2
  1691  038A  2B8C               	goto	u581
  1692  038B  2B8D               	goto	u580
  1693  038C                     u581:
  1694  038C  2B70               	goto	l1337
  1695  038D                     u580:
  1696  038D                     l1345:
  1697  038D  0876               	movf	___awmod@sign,w
  1698  038E  1903               	btfsc	3,2
  1699  038F  2B91               	goto	u591
  1700  0390  2B92               	goto	u590
  1701  0391                     u591:
  1702  0391  2B97               	goto	l1349
  1703  0392                     u590:
  1704  0392                     l1347:
  1705  0392  09F2               	comf	___awmod@dividend,f
  1706  0393  09F3               	comf	___awmod@dividend+1,f
  1707  0394  0AF2               	incf	___awmod@dividend,f
  1708  0395  1903               	skipnz
  1709  0396  0AF3               	incf	___awmod@dividend+1,f
  1710  0397                     l1349:
  1711  0397  0873               	movf	___awmod@dividend+1,w
  1712  0398  00F1               	movwf	?___awmod+1
  1713  0399  0872               	movf	___awmod@dividend,w
  1714  039A  00F0               	movwf	?___awmod
  1715  039B                     l481:
  1716  039B  0008               	return
  1717  039C                     __end_of___awmod:
  1718                           
  1719                           	psect	text11
  1720  0466                     __ptext11:	
  1721 ;; *************** function ___awdiv *****************
  1722 ;; Defined at:
  1723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  divisor         2    0[COMMON] int 
  1726 ;;  dividend        2    2[COMMON] int 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  quotient        2    7[COMMON] int 
  1729 ;;  sign            1    6[COMMON] unsigned char 
  1730 ;;  counter         1    5[COMMON] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  2    0[COMMON] int 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         4       0       0       0       0
  1741 ;;      Locals:         4       0       0       0       0
  1742 ;;      Temps:          1       0       0       0       0
  1743 ;;      Totals:         9       0       0       0       0
  1744 ;;Total ram usage:        9 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_Hexa_to_BCD
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753  0466                     ___awdiv:	
  1754                           ;psect for function ___awdiv
  1755                           
  1756  0466                     l1271:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1759                           
  1760  0466  01F6               	clrf	___awdiv@sign
  1761  0467                     l1273:
  1762  0467  1FF1               	btfss	___awdiv@divisor+1,7
  1763  0468  2C6A               	goto	u411
  1764  0469  2C6B               	goto	u410
  1765  046A                     u411:
  1766  046A  2C72               	goto	l1279
  1767  046B                     u410:
  1768  046B                     l1275:
  1769  046B  09F0               	comf	___awdiv@divisor,f
  1770  046C  09F1               	comf	___awdiv@divisor+1,f
  1771  046D  0AF0               	incf	___awdiv@divisor,f
  1772  046E  1903               	skipnz
  1773  046F  0AF1               	incf	___awdiv@divisor+1,f
  1774  0470                     l1277:
  1775  0470  01F6               	clrf	___awdiv@sign
  1776  0471  0AF6               	incf	___awdiv@sign,f
  1777  0472                     l1279:
  1778  0472  1FF3               	btfss	___awdiv@dividend+1,7
  1779  0473  2C75               	goto	u421
  1780  0474  2C76               	goto	u420
  1781  0475                     u421:
  1782  0475  2C7F               	goto	l1285
  1783  0476                     u420:
  1784  0476                     l1281:
  1785  0476  09F2               	comf	___awdiv@dividend,f
  1786  0477  09F3               	comf	___awdiv@dividend+1,f
  1787  0478  0AF2               	incf	___awdiv@dividend,f
  1788  0479  1903               	skipnz
  1789  047A  0AF3               	incf	___awdiv@dividend+1,f
  1790  047B                     l1283:
  1791  047B  3001               	movlw	1
  1792  047C  00F4               	movwf	??___awdiv
  1793  047D  0874               	movf	??___awdiv,w
  1794  047E  06F6               	xorwf	___awdiv@sign,f
  1795  047F                     l1285:
  1796  047F  01F7               	clrf	___awdiv@quotient
  1797  0480  01F8               	clrf	___awdiv@quotient+1
  1798  0481                     l1287:
  1799  0481  0870               	movf	___awdiv@divisor,w
  1800  0482  0471               	iorwf	___awdiv@divisor+1,w
  1801  0483  1903               	btfsc	3,2
  1802  0484  2C86               	goto	u431
  1803  0485  2C87               	goto	u430
  1804  0486                     u431:
  1805  0486  2CBE               	goto	l1307
  1806  0487                     u430:
  1807  0487                     l1289:
  1808  0487  01F5               	clrf	___awdiv@counter
  1809  0488  0AF5               	incf	___awdiv@counter,f
  1810  0489  2C95               	goto	l1295
  1811  048A                     l1291:
  1812  048A  3001               	movlw	1
  1813  048B                     u445:
  1814  048B  1003               	clrc
  1815  048C  0DF0               	rlf	___awdiv@divisor,f
  1816  048D  0DF1               	rlf	___awdiv@divisor+1,f
  1817  048E  3EFF               	addlw	-1
  1818  048F  1D03               	skipz
  1819  0490  2C8B               	goto	u445
  1820  0491                     l1293:
  1821  0491  3001               	movlw	1
  1822  0492  00F4               	movwf	??___awdiv
  1823  0493  0874               	movf	??___awdiv,w
  1824  0494  07F5               	addwf	___awdiv@counter,f
  1825  0495                     l1295:
  1826  0495  1FF1               	btfss	___awdiv@divisor+1,7
  1827  0496  2C98               	goto	u451
  1828  0497  2C99               	goto	u450
  1829  0498                     u451:
  1830  0498  2C8A               	goto	l1291
  1831  0499                     u450:
  1832  0499                     l1297:
  1833  0499  3001               	movlw	1
  1834  049A                     u465:
  1835  049A  1003               	clrc
  1836  049B  0DF7               	rlf	___awdiv@quotient,f
  1837  049C  0DF8               	rlf	___awdiv@quotient+1,f
  1838  049D  3EFF               	addlw	-1
  1839  049E  1D03               	skipz
  1840  049F  2C9A               	goto	u465
  1841  04A0  0871               	movf	___awdiv@divisor+1,w
  1842  04A1  0273               	subwf	___awdiv@dividend+1,w
  1843  04A2  1D03               	skipz
  1844  04A3  2CA6               	goto	u475
  1845  04A4  0870               	movf	___awdiv@divisor,w
  1846  04A5  0272               	subwf	___awdiv@dividend,w
  1847  04A6                     u475:
  1848  04A6  1C03               	skipc
  1849  04A7  2CA9               	goto	u471
  1850  04A8  2CAA               	goto	u470
  1851  04A9                     u471:
  1852  04A9  2CB1               	goto	l1303
  1853  04AA                     u470:
  1854  04AA                     l1299:
  1855  04AA  0870               	movf	___awdiv@divisor,w
  1856  04AB  02F2               	subwf	___awdiv@dividend,f
  1857  04AC  0871               	movf	___awdiv@divisor+1,w
  1858  04AD  1C03               	skipc
  1859  04AE  03F3               	decf	___awdiv@dividend+1,f
  1860  04AF  02F3               	subwf	___awdiv@dividend+1,f
  1861  04B0                     l1301:
  1862  04B0  1477               	bsf	___awdiv@quotient,0
  1863  04B1                     l1303:
  1864  04B1  3001               	movlw	1
  1865  04B2                     u485:
  1866  04B2  1003               	clrc
  1867  04B3  0CF1               	rrf	___awdiv@divisor+1,f
  1868  04B4  0CF0               	rrf	___awdiv@divisor,f
  1869  04B5  3EFF               	addlw	-1
  1870  04B6  1D03               	skipz
  1871  04B7  2CB2               	goto	u485
  1872  04B8                     l1305:
  1873  04B8  3001               	movlw	1
  1874  04B9  02F5               	subwf	___awdiv@counter,f
  1875  04BA  1D03               	btfss	3,2
  1876  04BB  2CBD               	goto	u491
  1877  04BC  2CBE               	goto	u490
  1878  04BD                     u491:
  1879  04BD  2C99               	goto	l1297
  1880  04BE                     u490:
  1881  04BE                     l1307:
  1882  04BE  0876               	movf	___awdiv@sign,w
  1883  04BF  1903               	btfsc	3,2
  1884  04C0  2CC2               	goto	u501
  1885  04C1  2CC3               	goto	u500
  1886  04C2                     u501:
  1887  04C2  2CC8               	goto	l1311
  1888  04C3                     u500:
  1889  04C3                     l1309:
  1890  04C3  09F7               	comf	___awdiv@quotient,f
  1891  04C4  09F8               	comf	___awdiv@quotient+1,f
  1892  04C5  0AF7               	incf	___awdiv@quotient,f
  1893  04C6  1903               	skipnz
  1894  04C7  0AF8               	incf	___awdiv@quotient+1,f
  1895  04C8                     l1311:
  1896  04C8  0878               	movf	___awdiv@quotient+1,w
  1897  04C9  00F1               	movwf	?___awdiv+1
  1898  04CA  0877               	movf	___awdiv@quotient,w
  1899  04CB  00F0               	movwf	?___awdiv
  1900  04CC                     l468:
  1901  04CC  0008               	return
  1902  04CD                     __end_of___awdiv:
  1903                           
  1904                           	psect	text12
  1905  02F3                     __ptext12:	
  1906 ;; *************** function _RTC_Write *****************
  1907 ;; Defined at:
  1908 ;;		line 422 in file "RTC-main.c"
